attention,delta,meditation,rawValue,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,midGamma,poorSignal,blinkStrength,label
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,44,0,0,0,0,0,0,0,0,0,4
0,0,0,44,0,0,0,0,0,0,0,0,0,4
0,0,0,45,0,0,0,0,0,0,0,0,0,4
0,0,0,44,0,0,0,0,0,0,0,0,0,4
0,0,0,45,0,0,0,0,0,0,0,0,0,4
0,0,0,45,0,0,0,0,0,0,0,0,0,4
0,0,0,45,0,0,0,0,0,0,0,0,0,4
0,0,0,44,0,0,0,0,0,0,0,0,0,4
0,0,0,45,0,0,0,0,0,0,0,0,0,4
0,0,0,45,0,0,0,0,0,0,0,0,0,4
0,1,0,45,3,0,1,2,2,1,1,25,0,4
0,1,0,44,3,0,1,2,2,1,1,25,0,4
0,1,0,44,3,0,1,2,2,1,1,25,0,4
0,1,0,774,3,0,1,2,2,1,1,25,0,4
0,1,0,1334,3,0,1,2,2,1,1,25,0,4
0,1,0,182,3,0,1,2,2,1,1,25,0,4
0,1,0,67,3,0,1,2,2,1,1,25,0,4
0,1,0,49,3,0,1,2,2,1,1,25,0,4
0,1,0,44,3,0,1,2,2,1,1,25,0,4
0,1,0,540,3,0,1,2,2,1,1,25,0,4
0,472578,0,-1947,76660,35067,62169,17046,8719,14858,45524,51,0,4
0,472578,0,-360,76660,35067,62169,17046,8719,14858,45524,51,0,4
0,472578,0,-582,76660,35067,62169,17046,8719,14858,45524,51,0,4
0,472578,0,-43,76660,35067,62169,17046,8719,14858,45524,51,0,4
0,472578,0,36,76660,35067,62169,17046,8719,14858,45524,51,0,4
0,472578,0,2047,76660,35067,62169,17046,8719,14858,45524,51,0,4
0,472578,0,583,76660,35067,62169,17046,8719,14858,45524,51,0,4
0,472578,0,128,76660,35067,62169,17046,8719,14858,45524,51,0,4
0,472578,0,57,76660,35067,62169,17046,8719,14858,45524,51,0,4
0,472578,0,45,76660,35067,62169,17046,8719,14858,45524,51,0,4
0,1887044,0,43,96640,54750,52407,38696,23470,39496,12051,51,0,4
0,1887044,0,-2048,96640,54750,52407,38696,23470,39496,12051,51,0,4
0,1887044,0,-674,96640,54750,52407,38696,23470,39496,12051,51,0,4
0,1887044,0,1612,96640,54750,52407,38696,23470,39496,12051,51,0,4
0,1887044,0,-1069,96640,54750,52407,38696,23470,39496,12051,51,0,4
0,1887044,0,1106,96640,54750,52407,38696,23470,39496,12051,51,0,4
0,1887044,0,-1347,96640,54750,52407,38696,23470,39496,12051,51,0,4
0,1887044,0,-168,96640,54750,52407,38696,23470,39496,12051,51,0,4
0,1887044,0,11,96640,54750,52407,38696,23470,39496,12051,51,0,4
0,1887044,0,1703,96640,54750,52407,38696,23470,39496,12051,51,0,4
0,1241459,0,250,591369,220537,365911,435457,190279,235116,87045,51,0,4
0,1241459,0,76,591369,220537,365911,435457,190279,235116,87045,51,0,4
0,1241459,0,50,591369,220537,365911,435457,190279,235116,87045,51,0,4
0,1241459,0,44,591369,220537,365911,435457,190279,235116,87045,51,0,4
0,1241459,0,43,591369,220537,365911,435457,190279,235116,87045,51,0,4
0,1241459,0,43,591369,220537,365911,435457,190279,235116,87045,51,0,4
0,1241459,0,43,591369,220537,365911,435457,190279,235116,87045,51,0,4
0,1241459,0,43,591369,220537,365911,435457,190279,235116,87045,51,0,4
0,1241459,0,-2048,591369,220537,365911,435457,190279,235116,87045,51,0,4
0,1241459,0,-841,591369,220537,365911,435457,190279,235116,87045,51,0,4
0,319712,0,-67,343409,43268,13564,24531,9660,4997,1506,25,0,4
0,319712,0,27,343409,43268,13564,24531,9660,4997,1506,25,0,4
0,319712,0,40,343409,43268,13564,24531,9660,4997,1506,25,0,4
0,319712,0,1450,343409,43268,13564,24531,9660,4997,1506,25,0,4
0,319712,0,263,343409,43268,13564,24531,9660,4997,1506,25,0,4
0,319712,0,77,343409,43268,13564,24531,9660,4997,1506,25,0,4
0,319712,0,49,343409,43268,13564,24531,9660,4997,1506,25,0,4
0,319712,0,52,343409,43268,13564,24531,9660,4997,1506,25,0,4
0,319712,0,44,343409,43268,13564,24531,9660,4997,1506,25,0,4
0,319712,0,43,343409,43268,13564,24531,9660,4997,1506,25,0,4
0,900526,0,225,108107,5549,9793,5294,3477,1258,813,25,0,4
0,900526,0,-413,108107,5549,9793,5294,3477,1258,813,25,0,4
0,900526,0,-24,108107,5549,9793,5294,3477,1258,813,25,0,4
0,900526,0,37,108107,5549,9793,5294,3477,1258,813,25,0,4
0,900526,0,43,108107,5549,9793,5294,3477,1258,813,25,0,4
0,900526,0,44,108107,5549,9793,5294,3477,1258,813,25,0,4
0,900526,0,44,108107,5549,9793,5294,3477,1258,813,25,0,4
0,900526,0,45,108107,5549,9793,5294,3477,1258,813,25,0,4
0,900526,0,45,108107,5549,9793,5294,3477,1258,813,25,0,4
0,900526,0,45,108107,5549,9793,5294,3477,1258,813,25,0,4
0,1009090,0,73,186328,241346,226651,146811,39367,94847,105695,25,0,4
0,1009090,0,43,186328,241346,226651,146811,39367,94847,105695,25,0,4
0,1009090,0,45,186328,241346,226651,146811,39367,94847,105695,25,0,4
0,1009090,0,44,186328,241346,226651,146811,39367,94847,105695,25,0,4
0,1009090,0,44,186328,241346,226651,146811,39367,94847,105695,25,0,4
0,1009090,0,44,186328,241346,226651,146811,39367,94847,105695,25,0,4
0,1009090,0,45,186328,241346,226651,146811,39367,94847,105695,25,0,4
0,1009090,0,45,186328,241346,226651,146811,39367,94847,105695,25,0,4
0,1009090,0,-84,186328,241346,226651,146811,39367,94847,105695,25,0,4
0,1009090,0,1527,186328,241346,226651,146811,39367,94847,105695,25,0,4
0,540373,0,311,1031432,805865,576790,927504,968080,388887,379487,51,0,4
0,540373,0,858,1031432,805865,576790,927504,968080,388887,379487,51,0,4
0,540373,0,1306,1031432,805865,576790,927504,968080,388887,379487,51,0,4
0,540373,0,196,1031432,805865,576790,927504,968080,388887,379487,51,0,4
0,540373,0,67,1031432,805865,576790,927504,968080,388887,379487,51,0,4
0,540373,0,-2048,1031432,805865,576790,927504,968080,388887,379487,51,0,4
0,540373,0,-521,1031432,805865,576790,927504,968080,388887,379487,51,0,4
0,540373,0,-40,1031432,805865,576790,927504,968080,388887,379487,51,0,4
0,540373,0,33,1031432,805865,576790,927504,968080,388887,379487,51,0,4
0,589719,0,43,150538,117676,91131,21799,30998,22155,17325,51,0,4
0,589719,0,390,150538,117676,91131,21799,30998,22155,17325,51,0,4
0,589719,0,2047,150538,117676,91131,21799,30998,22155,17325,51,0,4
0,589719,0,2047,150538,117676,91131,21799,30998,22155,17325,51,0,4
0,589719,0,547,150538,117676,91131,21799,30998,22155,17325,51,0,4
0,589719,0,121,150538,117676,91131,21799,30998,22155,17325,51,0,4
0,589719,0,56,150538,117676,91131,21799,30998,22155,17325,51,0,4
0,589719,0,48,150538,117676,91131,21799,30998,22155,17325,51,0,4
0,589719,0,44,150538,117676,91131,21799,30998,22155,17325,51,0,4
0,589719,0,44,150538,117676,91131,21799,30998,22155,17325,51,0,4
0,242645,0,43,13272,4731,13062,11397,17374,15189,9242,51,0,4
0,242645,0,-296,13272,4731,13062,11397,17374,15189,9242,51,0,4
0,242645,0,-925,13272,4731,13062,11397,17374,15189,9242,51,0,4
0,242645,0,-91,13272,4731,13062,11397,17374,15189,9242,51,0,4
0,242645,0,28,13272,4731,13062,11397,17374,15189,9242,51,0,4
0,242645,0,42,13272,4731,13062,11397,17374,15189,9242,51,0,4
0,242645,0,1537,13272,4731,13062,11397,17374,15189,9242,51,0,4
0,242645,0,276,13272,4731,13062,11397,17374,15189,9242,51,0,4
0,242645,0,69,13272,4731,13062,11397,17374,15189,9242,51,0,4
0,242645,0,49,13272,4731,13062,11397,17374,15189,9242,51,0,4
0,840868,0,44,53083,11460,11006,8013,8246,7660,7231,51,0,4
0,840868,0,43,53083,11460,11006,8013,8246,7660,7231,51,0,4
0,840868,0,44,53083,11460,11006,8013,8246,7660,7231,51,0,4
0,840868,0,-989,53083,11460,11006,8013,8246,7660,7231,51,0,4
0,840868,0,-114,53083,11460,11006,8013,8246,7660,7231,51,0,4
0,840868,0,21,53083,11460,11006,8013,8246,7660,7231,51,0,4
0,840868,0,42,53083,11460,11006,8013,8246,7660,7231,51,0,4
0,840868,0,2047,53083,11460,11006,8013,8246,7660,7231,51,0,4
0,840868,0,460,53083,11460,11006,8013,8246,7660,7231,51,0,4
0,840868,0,89,53083,11460,11006,8013,8246,7660,7231,51,0,4
0,2023081,0,53,142563,10378,37472,46652,37139,41164,41307,51,0,4
0,2023081,0,44,142563,10378,37472,46652,37139,41164,41307,51,0,4
0,2023081,0,44,142563,10378,37472,46652,37139,41164,41307,51,0,4
0,2023081,0,43,142563,10378,37472,46652,37139,41164,41307,51,0,4
0,2023081,0,44,142563,10378,37472,46652,37139,41164,41307,51,0,4
0,2023081,0,-1757,142563,10378,37472,46652,37139,41164,41307,51,0,4
0,2023081,0,-233,142563,10378,37472,46652,37139,41164,41307,51,0,4
0,2023081,0,2,142563,10378,37472,46652,37139,41164,41307,51,0,4
0,2023081,0,2047,142563,10378,37472,46652,37139,41164,41307,51,0,4
0,2023081,0,546,142563,10378,37472,46652,37139,41164,41307,51,0,4
0,2754926,0,107,215919,41493,151704,45969,27743,24900,33335,51,0,4
0,2754926,0,55,215919,41493,151704,45969,27743,24900,33335,51,0,4
0,2754926,0,44,215919,41493,151704,45969,27743,24900,33335,51,0,4
0,2754926,0,44,215919,41493,151704,45969,27743,24900,33335,51,0,4
0,2754926,0,43,215919,41493,151704,45969,27743,24900,33335,51,0,4
0,2754926,0,44,215919,41493,151704,45969,27743,24900,33335,51,0,4
0,2754926,0,43,215919,41493,151704,45969,27743,24900,33335,51,0,4
0,2754926,0,43,215919,41493,151704,45969,27743,24900,33335,51,0,4
0,2754926,0,-1078,215919,41493,151704,45969,27743,24900,33335,51,0,4
0,2754926,0,-125,215919,41493,151704,45969,27743,24900,33335,51,0,4
0,933241,0,13,547555,92462,55569,25629,15026,6388,3502,25,0,4
0,933241,0,42,547555,92462,55569,25629,15026,6388,3502,25,0,4
0,933241,0,2047,547555,92462,55569,25629,15026,6388,3502,25,0,4
0,933241,0,1210,547555,92462,55569,25629,15026,6388,3502,25,0,4
0,933241,0,226,547555,92462,55569,25629,15026,6388,3502,25,0,4
0,933241,0,72,547555,92462,55569,25629,15026,6388,3502,25,0,4
0,933241,0,49,547555,92462,55569,25629,15026,6388,3502,25,0,4
0,933241,0,44,547555,92462,55569,25629,15026,6388,3502,25,0,4
0,933241,0,43,547555,92462,55569,25629,15026,6388,3502,25,0,4
0,933241,0,43,547555,92462,55569,25629,15026,6388,3502,25,0,4
0,523785,0,-2048,7723,2831,6858,8730,10736,3919,1881,51,0,4
0,523785,0,-476,7723,2831,6858,8730,10736,3919,1881,51,0,4
0,523785,0,-20,7723,2831,6858,8730,10736,3919,1881,51,0,4
0,523785,0,35,7723,2831,6858,8730,10736,3919,1881,51,0,4
0,523785,0,43,7723,2831,6858,8730,10736,3919,1881,51,0,4
0,523785,0,1271,7723,2831,6858,8730,10736,3919,1881,51,0,4
0,523785,0,234,7723,2831,6858,8730,10736,3919,1881,51,0,4
0,523785,0,66,7723,2831,6858,8730,10736,3919,1881,51,0,4
0,523785,0,48,7723,2831,6858,8730,10736,3919,1881,51,0,4
0,523785,0,44,7723,2831,6858,8730,10736,3919,1881,51,0,4
0,1137096,0,44,93063,85584,111163,47190,39522,6397,3911,51,0,4
0,1137096,0,44,93063,85584,111163,47190,39522,6397,3911,51,0,4
0,1137096,0,48,93063,85584,111163,47190,39522,6397,3911,51,0,4
0,1137096,0,-1372,93063,85584,111163,47190,39522,6397,3911,51,0,4
0,1137096,0,-171,93063,85584,111163,47190,39522,6397,3911,51,0,4
0,1137096,0,11,93063,85584,111163,47190,39522,6397,3911,51,0,4
0,1137096,0,40,93063,85584,111163,47190,39522,6397,3911,51,0,4
0,1137096,0,416,93063,85584,111163,47190,39522,6397,3911,51,0,4
0,1137096,0,28,93063,85584,111163,47190,39522,6397,3911,51,0,4
0,1137096,0,42,93063,85584,111163,47190,39522,6397,3911,51,0,4
0,605931,0,44,35981,2299,4523,5830,5277,5671,7018,25,0,4
0,605931,0,2047,35981,2299,4523,5830,5277,5671,7018,25,0,4
0,605931,0,585,35981,2299,4523,5830,5277,5671,7018,25,0,4
0,605931,0,129,35981,2299,4523,5830,5277,5671,7018,25,0,4
0,605931,0,57,35981,2299,4523,5830,5277,5671,7018,25,0,4
0,605931,0,48,35981,2299,4523,5830,5277,5671,7018,25,0,4
0,605931,0,56,35981,2299,4523,5830,5277,5671,7018,25,0,4
0,605931,0,342,35981,2299,4523,5830,5277,5671,7018,25,0,4
0,605931,0,102,35981,2299,4523,5830,5277,5671,7018,25,0,4
0,605931,0,55,35981,2299,4523,5830,5277,5671,7018,25,0,4
0,705837,0,-235,40237,12460,36894,1553,6086,7767,44793,25,0,4
0,705837,0,-421,40237,12460,36894,1553,6086,7767,44793,25,0,4
0,705837,0,-25,40237,12460,36894,1553,6086,7767,44793,25,0,4
0,705837,0,34,40237,12460,36894,1553,6086,7767,44793,25,0,4
0,705837,0,43,40237,12460,36894,1553,6086,7767,44793,25,0,4
0,705837,0,2047,40237,12460,36894,1553,6086,7767,44793,25,0,4
0,705837,0,460,40237,12460,36894,1553,6086,7767,44793,25,0,4
0,705837,0,90,40237,12460,36894,1553,6086,7767,44793,25,0,4
0,705837,0,1208,40237,12460,36894,1553,6086,7767,44793,25,0,4
0,705837,0,336,40237,12460,36894,1553,6086,7767,44793,25,0,4
0,1375986,0,82,460514,160487,299097,157774,220886,85568,79160,51,0,4
0,1375986,0,51,460514,160487,299097,157774,220886,85568,79160,51,0,4
0,1375986,0,43,460514,160487,299097,157774,220886,85568,79160,51,0,4
0,1375986,0,43,460514,160487,299097,157774,220886,85568,79160,51,0,4
0,1375986,0,-2048,460514,160487,299097,157774,220886,85568,79160,51,0,4
0,1375986,0,-422,460514,160487,299097,157774,220886,85568,79160,51,0,4
0,1375986,0,-25,460514,160487,299097,157774,220886,85568,79160,51,0,4
0,1375986,0,34,460514,160487,299097,157774,220886,85568,79160,51,0,4
0,1375986,0,2047,460514,160487,299097,157774,220886,85568,79160,51,0,4
0,1375986,0,571,460514,160487,299097,157774,220886,85568,79160,51,0,4
0,2223924,0,112,295008,34534,20301,15506,32132,41933,45258,51,0,4
0,2223924,0,320,295008,34534,20301,15506,32132,41933,45258,51,0,4
0,2223924,0,176,295008,34534,20301,15506,32132,41933,45258,51,0,4
0,2223924,0,66,295008,34534,20301,15506,32132,41933,45258,51,0,4
0,2223924,0,48,295008,34534,20301,15506,32132,41933,45258,51,0,4
0,2223924,0,44,295008,34534,20301,15506,32132,41933,45258,51,0,4
0,2223924,0,-1476,295008,34534,20301,15506,32132,41933,45258,51,0,4
0,2223924,0,-188,295008,34534,20301,15506,32132,41933,45258,51,0,4
0,2223924,0,7,295008,34534,20301,15506,32132,41933,45258,51,0,4
0,2223924,0,2047,295008,34534,20301,15506,32132,41933,45258,51,0,4
0,1922978,0,554,87123,91397,46782,104956,50310,38873,122476,25,0,4
0,1922978,0,123,87123,91397,46782,104956,50310,38873,122476,25,0,4
0,1922978,0,97,87123,91397,46782,104956,50310,38873,122476,25,0,4
0,1922978,0,-854,87123,91397,46782,104956,50310,38873,122476,25,0,4
0,1922978,0,2047,87123,91397,46782,104956,50310,38873,122476,25,0,4
0,1922978,0,-953,87123,91397,46782,104956,50310,38873,122476,25,0,4
0,1922978,0,-59,87123,91397,46782,104956,50310,38873,122476,25,0,4
0,1922978,0,1282,87123,91397,46782,104956,50310,38873,122476,25,0,4
0,1922978,0,-969,87123,91397,46782,104956,50310,38873,122476,25,0,4
0,1760719,0,1291,194118,73468,193287,102459,28136,48055,30214,51,0,4
0,1760719,0,236,194118,73468,193287,102459,28136,48055,30214,51,0,4
0,1760719,0,74,194118,73468,193287,102459,28136,48055,30214,51,0,4
0,1760719,0,49,194118,73468,193287,102459,28136,48055,30214,51,0,4
0,1760719,0,51,194118,73468,193287,102459,28136,48055,30214,51,0,4
0,1760719,0,-1677,194118,73468,193287,102459,28136,48055,30214,51,0,4
0,1760719,0,-151,194118,73468,193287,102459,28136,48055,30214,51,0,4
0,1760719,0,16,194118,73468,193287,102459,28136,48055,30214,51,0,4
0,1760719,0,40,194118,73468,193287,102459,28136,48055,30214,51,0,4
0,1760719,0,2047,194118,73468,193287,102459,28136,48055,30214,51,0,4
0,1887393,0,564,80422,2568,5099,4521,1971,653,733,51,0,4
0,1887393,0,124,80422,2568,5099,4521,1971,653,733,51,0,4
0,1887393,0,56,80422,2568,5099,4521,1971,653,733,51,0,4
0,1887393,0,45,80422,2568,5099,4521,1971,653,733,51,0,4
0,1887393,0,43,80422,2568,5099,4521,1971,653,733,51,0,4
0,1887393,0,43,80422,2568,5099,4521,1971,653,733,51,0,4
0,1887393,0,49,80422,2568,5099,4521,1971,653,733,51,0,4
0,1887393,0,-1289,80422,2568,5099,4521,1971,653,733,51,0,4
0,1887393,0,-161,80422,2568,5099,4521,1971,653,733,51,0,4
0,1887393,0,12,80422,2568,5099,4521,1971,653,733,51,0,4
0,2035467,0,41,204761,50082,44774,9173,3456,6599,7987,25,0,4
0,2035467,0,43,204761,50082,44774,9173,3456,6599,7987,25,0,4
0,2035467,0,1349,204761,50082,44774,9173,3456,6599,7987,25,0,4
0,2035467,0,1162,204761,50082,44774,9173,3456,6599,7987,25,0,4
0,2035467,0,235,204761,50082,44774,9173,3456,6599,7987,25,0,4
0,2035467,0,65,204761,50082,44774,9173,3456,6599,7987,25,0,4
0,2035467,0,49,204761,50082,44774,9173,3456,6599,7987,25,0,4
0,2035467,0,44,204761,50082,44774,9173,3456,6599,7987,25,0,4
0,2035467,0,-348,204761,50082,44774,9173,3456,6599,7987,25,0,4
0,2035467,0,-1269,204761,50082,44774,9173,3456,6599,7987,25,0,4
0,500586,0,-121,42585,12192,14160,16300,5032,3967,5626,51,0,4
0,500586,0,20,42585,12192,14160,16300,5032,3967,5626,51,0,4
0,500586,0,41,42585,12192,14160,16300,5032,3967,5626,51,0,4
0,500586,0,43,42585,12192,14160,16300,5032,3967,5626,51,0,4
0,500586,0,44,42585,12192,14160,16300,5032,3967,5626,51,0,4
0,500586,0,1603,42585,12192,14160,16300,5032,3967,5626,51,0,4
0,500586,0,278,42585,12192,14160,16300,5032,3967,5626,51,0,4
0,500586,0,81,42585,12192,14160,16300,5032,3967,5626,51,0,4
0,500586,0,51,42585,12192,14160,16300,5032,3967,5626,51,0,4
0,500586,0,44,42585,12192,14160,16300,5032,3967,5626,51,0,4
0,452504,0,43,57800,11279,3773,2925,837,573,228,25,0,4
0,452504,0,44,57800,11279,3773,2925,837,573,228,25,0,4
0,452504,0,-1406,57800,11279,3773,2925,837,573,228,25,0,4
0,452504,0,-179,57800,11279,3773,2925,837,573,228,25,0,4
0,452504,0,9,57800,11279,3773,2925,837,573,228,25,0,4
0,452504,0,41,57800,11279,3773,2925,837,573,228,25,0,4
0,452504,0,2047,57800,11279,3773,2925,837,573,228,25,0,4
0,452504,0,-297,57800,11279,3773,2925,837,573,228,25,0,4
0,452504,0,2047,57800,11279,3773,2925,837,573,228,25,0,4
0,452504,0,794,57800,11279,3773,2925,837,573,228,25,0,4
0,1749698,0,146,699191,5001,113268,48211,142500,81923,101601,51,0,4
0,1749698,0,59,699191,5001,113268,48211,142500,81923,101601,51,0,4
0,1749698,0,45,699191,5001,113268,48211,142500,81923,101601,51,0,4
0,1749698,0,43,699191,5001,113268,48211,142500,81923,101601,51,0,4
0,1749698,0,-2048,699191,5001,113268,48211,142500,81923,101601,51,0,4
0,1749698,0,-661,699191,5001,113268,48211,142500,81923,101601,51,0,4
0,1749698,0,-61,699191,5001,113268,48211,142500,81923,101601,51,0,4
0,1749698,0,27,699191,5001,113268,48211,142500,81923,101601,51,0,4
0,1749698,0,42,699191,5001,113268,48211,142500,81923,101601,51,0,4
0,1749698,0,2047,699191,5001,113268,48211,142500,81923,101601,51,0,4
0,1795349,0,-1735,123613,36919,5969,32668,37224,33567,24624,51,0,4
0,1795349,0,2047,123613,36919,5969,32668,37224,33567,24624,51,0,4
0,1795349,0,646,123613,36919,5969,32668,37224,33567,24624,51,0,4
0,1795349,0,137,123613,36919,5969,32668,37224,33567,24624,51,0,4
0,1795349,0,58,123613,36919,5969,32668,37224,33567,24624,51,0,4
0,1795349,0,45,123613,36919,5969,32668,37224,33567,24624,51,0,4
