0,645421,0,54,56867,15038,8555,4769,7209,3660,25957,25,0,1
0,50327,0,837,217687,11317,28564,13685,25012,11776,87852,200,0,1
0,50327,0,460,217687,11317,28564,13685,25012,11776,87852,200,0,1
0,50327,0,-220,217687,11317,28564,13685,25012,11776,87852,200,0,1
0,50327,0,594,217687,11317,28564,13685,25012,11776,87852,200,0,1
0,50327,0,-733,217687,11317,28564,13685,25012,11776,87852,200,0,1
0,383556,0,534,295014,23672,111662,124034,44327,33882,244354,200,0,1
0,383556,0,88,295014,23672,111662,124034,44327,33882,244354,200,0,1
0,383556,0,-430,295014,23672,111662,124034,44327,33882,244354,200,0,1
0,383556,0,-858,295014,23672,111662,124034,44327,33882,244354,200,0,1
0,383556,0,-472,295014,23672,111662,124034,44327,33882,244354,200,0,1
0,383556,0,306,295014,23672,111662,124034,44327,33882,244354,200,0,1
0,383556,0,789,295014,23672,111662,124034,44327,33882,244354,200,0,1
0,383556,0,909,295014,23672,111662,124034,44327,33882,244354,200,0,1
0,383556,0,290,295014,23672,111662,124034,44327,33882,244354,200,0,1
0,383556,0,-547,295014,23672,111662,124034,44327,33882,244354,200,0,1
0,763280,0,1081,255120,43069,77840,85866,82516,52176,243911,200,0,1
0,763280,0,906,255120,43069,77840,85866,82516,52176,243911,200,0,1
0,763280,0,-1,255120,43069,77840,85866,82516,52176,243911,200,0,1
0,763280,0,-530,255120,43069,77840,85866,82516,52176,243911,200,0,1
0,763280,0,-635,255120,43069,77840,85866,82516,52176,243911,200,0,1
0,763280,0,-475,255120,43069,77840,85866,82516,52176,243911,200,0,1
0,763280,0,332,255120,43069,77840,85866,82516,52176,243911,200,0,1
0,763280,0,716,255120,43069,77840,85866,82516,52176,243911,200,0,1
0,763280,0,764,255120,43069,77840,85866,82516,52176,243911,200,0,1
0,763280,0,261,255120,43069,77840,85866,82516,52176,243911,200,0,1
0,480459,0,-5,318936,11095,101945,37691,97453,24214,480753,200,0,1
0,480459,0,680,318936,11095,101945,37691,97453,24214,480753,200,0,1
0,480459,0,785,318936,11095,101945,37691,97453,24214,480753,200,0,1
0,480459,0,483,318936,11095,101945,37691,97453,24214,480753,200,0,1
0,480459,0,-25,318936,11095,101945,37691,97453,24214,480753,200,0,1
0,480459,0,-422,318936,11095,101945,37691,97453,24214,480753,200,0,1
0,480459,0,-812,318936,11095,101945,37691,97453,24214,480753,200,0,1
0,480459,0,-215,318936,11095,101945,37691,97453,24214,480753,200,0,1
0,480459,0,771,318936,11095,101945,37691,97453,24214,480753,200,0,1
0,480459,0,1030,318936,11095,101945,37691,97453,24214,480753,200,0,1
0,263598,0,-568,168646,15802,144448,11245,123040,3893,642277,200,0,1
0,263598,0,-131,168646,15802,144448,11245,123040,3893,642277,200,0,1
0,263598,0,470,168646,15802,144448,11245,123040,3893,642277,200,0,1
0,263598,0,710,168646,15802,144448,11245,123040,3893,642277,200,0,1
0,263598,0,534,168646,15802,144448,11245,123040,3893,642277,200,0,1
0,263598,0,-228,168646,15802,144448,11245,123040,3893,642277,200,0,1
0,263598,0,-652,168646,15802,144448,11245,123040,3893,642277,200,0,1
0,263598,0,-630,168646,15802,144448,11245,123040,3893,642277,200,0,1
0,263598,0,-203,168646,15802,144448,11245,123040,3893,642277,200,0,1
0,263598,0,489,168646,15802,144448,11245,123040,3893,642277,200,0,1
0,490483,0,-410,317930,27462,262238,4223,121313,1088,756141,200,0,1
0,490483,0,-491,317930,27462,262238,4223,121313,1088,756141,200,0,1
0,490483,0,-169,317930,27462,262238,4223,121313,1088,756141,200,0,1
0,490483,0,277,317930,27462,262238,4223,121313,1088,756141,200,0,1
0,490483,0,707,317930,27462,262238,4223,121313,1088,756141,200,0,1
0,490483,0,801,317930,27462,262238,4223,121313,1088,756141,200,0,1
0,490483,0,771,317930,27462,262238,4223,121313,1088,756141,200,0,1
0,490483,0,-214,317930,27462,262238,4223,121313,1088,756141,200,0,1
0,490483,0,-817,317930,27462,262238,4223,121313,1088,756141,200,0,1
0,490483,0,-84,317930,27462,262238,4223,121313,1088,756141,200,0,1
0,207410,0,448,167140,8110,153748,3438,146286,3307,683506,200,0,1
0,207410,0,-297,167140,8110,153748,3438,146286,3307,683506,200,0,1
0,207410,0,-89,167140,8110,153748,3438,146286,3307,683506,200,0,1
0,207410,0,-617,167140,8110,153748,3438,146286,3307,683506,200,0,1
0,207410,0,-134,167140,8110,153748,3438,146286,3307,683506,200,0,1
0,207410,0,800,167140,8110,153748,3438,146286,3307,683506,200,0,1
0,207410,0,786,167140,8110,153748,3438,146286,3307,683506,200,0,1
0,207410,0,481,167140,8110,153748,3438,146286,3307,683506,200,0,1
0,207410,0,-593,167140,8110,153748,3438,146286,3307,683506,200,0,1
0,207410,0,-552,167140,8110,153748,3438,146286,3307,683506,200,0,1
0,37996,0,809,50687,4421,35541,4129,26176,2077,133824,200,0,1
0,37996,0,513,50687,4421,35541,4129,26176,2077,133824,200,0,1
0,37996,0,103,50687,4421,35541,4129,26176,2077,133824,200,0,1
0,37996,0,-443,50687,4421,35541,4129,26176,2077,133824,200,0,1
0,37996,0,-553,50687,4421,35541,4129,26176,2077,133824,200,0,1
0,37996,0,-346,50687,4421,35541,4129,26176,2077,133824,200,0,1
0,37996,0,198,50687,4421,35541,4129,26176,2077,133824,200,0,1
0,37996,0,631,50687,4421,35541,4129,26176,2077,133824,200,0,1
0,37996,0,532,50687,4421,35541,4129,26176,2077,133824,200,0,1
0,37996,0,120,50687,4421,35541,4129,26176,2077,133824,200,0,1
0,125625,0,362,586024,27848,105971,11571,87860,12914,455880,200,0,1
0,125625,0,380,586024,27848,105971,11571,87860,12914,455880,200,0,1
0,125625,0,600,586024,27848,105971,11571,87860,12914,455880,200,0,1
0,125625,0,61,586024,27848,105971,11571,87860,12914,455880,200,0,1
0,125625,0,-404,586024,27848,105971,11571,87860,12914,455880,200,0,1
0,125625,0,-610,586024,27848,105971,11571,87860,12914,455880,200,0,1
0,125625,0,-378,586024,27848,105971,11571,87860,12914,455880,200,0,1
0,125625,0,-161,586024,27848,105971,11571,87860,12914,455880,200,0,1
0,125625,0,-186,586024,27848,105971,11571,87860,12914,455880,200,0,1
0,125625,0,609,586024,27848,105971,11571,87860,12914,455880,200,0,1
0,414962,0,529,648187,14525,183246,4579,116569,4664,541565,200,0,1
0,414962,0,65,648187,14525,183246,4579,116569,4664,541565,200,0,1
0,414962,0,375,648187,14525,183246,4579,116569,4664,541565,200,0,1
0,414962,0,634,648187,14525,183246,4579,116569,4664,541565,200,0,1
0,414962,0,456,648187,14525,183246,4579,116569,4664,541565,200,0,1
0,414962,0,-87,648187,14525,183246,4579,116569,4664,541565,200,0,1
0,414962,0,-513,648187,14525,183246,4579,116569,4664,541565,200,0,1
0,414962,0,-563,648187,14525,183246,4579,116569,4664,541565,200,0,1
0,414962,0,-139,648187,14525,183246,4579,116569,4664,541565,200,0,1
0,414962,0,372,648187,14525,183246,4579,116569,4664,541565,200,0,1
0,28848,0,-517,749623,7339,138817,1557,108691,1399,565782,200,0,1
0,28848,0,-386,749623,7339,138817,1557,108691,1399,565782,200,0,1
0,28848,0,130,749623,7339,138817,1557,108691,1399,565782,200,0,1
0,28848,0,368,749623,7339,138817,1557,108691,1399,565782,200,0,1
0,28848,0,618,749623,7339,138817,1557,108691,1399,565782,200,0,1
0,28848,0,451,749623,7339,138817,1557,108691,1399,565782,200,0,1
0,28848,0,-115,749623,7339,138817,1557,108691,1399,565782,200,0,1
0,28848,0,-554,749623,7339,138817,1557,108691,1399,565782,200,0,1
0,28848,0,-309,749623,7339,138817,1557,108691,1399,565782,200,0,1
0,28848,0,-122,749623,7339,138817,1557,108691,1399,565782,200,0,1
0,30240,0,213,76597,1943,31684,1950,22669,1600,109589,200,0,1
0,30240,0,-291,76597,1943,31684,1950,22669,1600,109589,200,0,1
0,30240,0,-567,76597,1943,31684,1950,22669,1600,109589,200,0,1
0,30240,0,-364,76597,1943,31684,1950,22669,1600,109589,200,0,1
0,30240,0,192,76597,1943,31684,1950,22669,1600,109589,200,0,1
0,30240,0,548,76597,1943,31684,1950,22669,1600,109589,200,0,1
0,30240,0,745,76597,1943,31684,1950,22669,1600,109589,200,0,1
0,30240,0,230,76597,1943,31684,1950,22669,1600,109589,200,0,1
0,30240,0,-324,76597,1943,31684,1950,22669,1600,109589,200,0,1
0,30240,0,-503,76597,1943,31684,1950,22669,1600,109589,200,0,1
0,426404,0,609,242857,4594,134523,1413,116259,921,533224,200,0,1
0,426404,0,35,242857,4594,134523,1413,116259,921,533224,200,0,1
0,426404,0,-321,242857,4594,134523,1413,116259,921,533224,200,0,1
0,426404,0,-524,242857,4594,134523,1413,116259,921,533224,200,0,1
0,426404,0,-331,242857,4594,134523,1413,116259,921,533224,200,0,1
0,426404,0,149,242857,4594,134523,1413,116259,921,533224,200,0,1
0,426404,0,-155,242857,4594,134523,1413,116259,921,533224,200,0,1
0,426404,0,660,242857,4594,134523,1413,116259,921,533224,200,0,1
0,426404,0,384,242857,4594,134523,1413,116259,921,533224,200,0,1
0,426404,0,-444,242857,4594,134523,1413,116259,921,533224,200,0,1
0,44285,0,390,63222,3661,36252,656,22052,235,128106,200,0,1
0,44285,0,722,63222,3661,36252,656,22052,235,128106,200,0,1
0,44285,0,563,63222,3661,36252,656,22052,235,128106,200,0,1
0,44285,0,50,63222,3661,36252,656,22052,235,128106,200,0,1
0,44285,0,-531,63222,3661,36252,656,22052,235,128106,200,0,1
0,44285,0,-585,63222,3661,36252,656,22052,235,128106,200,0,1
0,44285,0,-337,63222,3661,36252,656,22052,235,128106,200,0,1
0,44285,0,304,63222,3661,36252,656,22052,235,128106,200,0,1
0,44285,0,587,63222,3661,36252,656,22052,235,128106,200,0,1
0,131302,0,-492,279117,3329,126780,2798,77004,1665,485260,200,0,1
0,131302,0,-149,279117,3329,126780,2798,77004,1665,485260,200,0,1
0,131302,0,397,279117,3329,126780,2798,77004,1665,485260,200,0,1
0,131302,0,520,279117,3329,126780,2798,77004,1665,485260,200,0,1
0,131302,0,665,279117,3329,126780,2798,77004,1665,485260,200,0,1
0,131302,0,313,279117,3329,126780,2798,77004,1665,485260,200,0,1
0,131302,0,-540,279117,3329,126780,2798,77004,1665,485260,200,0,1
0,131302,0,-578,279117,3329,126780,2798,77004,1665,485260,200,0,1
0,131302,0,-294,279117,3329,126780,2798,77004,1665,485260,200,0,1
0,131302,0,39,279117,3329,126780,2798,77004,1665,485260,200,0,1
0,205222,0,-532,287287,3523,118103,868,89981,1676,467844,200,0,1
0,205222,0,-507,287287,3523,118103,868,89981,1676,467844,200,0,1
0,205222,0,-421,287287,3523,118103,868,89981,1676,467844,200,0,1
0,205222,0,75,287287,3523,118103,868,89981,1676,467844,200,0,1
0,205222,0,507,287287,3523,118103,868,89981,1676,467844,200,0,1
0,205222,0,628,287287,3523,118103,868,89981,1676,467844,200,0,1
0,205222,0,429,287287,3523,118103,868,89981,1676,467844,200,0,1
0,205222,0,-122,287287,3523,118103,868,89981,1676,467844,200,0,1
0,205222,0,-419,287287,3523,118103,868,89981,1676,467844,200,0,1
0,205222,0,-294,287287,3523,118103,868,89981,1676,467844,200,0,1
0,353523,0,196,269862,8858,134608,2785,86859,1147,455113,200,0,1
0,353523,0,-632,269862,8858,134608,2785,86859,1147,455113,200,0,1
0,353523,0,-599,269862,8858,134608,2785,86859,1147,455113,200,0,1
0,353523,0,-418,269862,8858,134608,2785,86859,1147,455113,200,0,1
0,353523,0,-76,269862,8858,134608,2785,86859,1147,455113,200,0,1
0,353523,0,583,269862,8858,134608,2785,86859,1147,455113,200,0,1
0,353523,0,632,269862,8858,134608,2785,86859,1147,455113,200,0,1
0,353523,0,507,269862,8858,134608,2785,86859,1147,455113,200,0,1
0,353523,0,-51,269862,8858,134608,2785,86859,1147,455113,200,0,1
0,353523,0,-446,269862,8858,134608,2785,86859,1147,455113,200,0,1
0,64235,0,538,299618,8737,127819,5252,68199,1606,431038,200,0,1
0,64235,0,508,299618,8737,127819,5252,68199,1606,431038,200,0,1
0,64235,0,-162,299618,8737,127819,5252,68199,1606,431038,200,0,1
0,64235,0,-281,299618,8737,127819,5252,68199,1606,431038,200,0,1
0,64235,0,-283,299618,8737,127819,5252,68199,1606,431038,200,0,1
0,64235,0,-347,299618,8737,127819,5252,68199,1606,431038,200,0,1
0,64235,0,293,299618,8737,127819,5252,68199,1606,431038,200,0,1
0,64235,0,549,299618,8737,127819,5252,68199,1606,431038,200,0,1
0,64235,0,556,299618,8737,127819,5252,68199,1606,431038,200,0,1
0,64235,0,292,299618,8737,127819,5252,68199,1606,431038,200,0,1
0,75374,0,114,333067,4783,113132,2055,80262,3024,408463,200,0,1
0,75374,0,449,333067,4783,113132,2055,80262,3024,408463,200,0,1
0,75374,0,570,333067,4783,113132,2055,80262,3024,408463,200,0,1
0,75374,0,243,333067,4783,113132,2055,80262,3024,408463,200,0,1
0,75374,0,-188,333067,4783,113132,2055,80262,3024,408463,200,0,1
0,75374,0,-425,333067,4783,113132,2055,80262,3024,408463,200,0,1
0,75374,0,-338,333067,4783,113132,2055,80262,3024,408463,200,0,1
0,75374,0,57,333067,4783,113132,2055,80262,3024,408463,200,0,1
0,75374,0,456,333067,4783,113132,2055,80262,3024,408463,200,0,1
0,75374,0,579,333067,4783,113132,2055,80262,3024,408463,200,0,1
0,595733,0,-581,1223143,22554,442094,5189,269290,5121,1576972,200,0,1
0,595733,0,-142,1223143,22554,442094,5189,269290,5121,1576972,200,0,1
0,595733,0,329,1223143,22554,442094,5189,269290,5121,1576972,200,0,1
0,595733,0,627,1223143,22554,442094,5189,269290,5121,1576972,200,0,1
0,595733,0,487,1223143,22554,442094,5189,269290,5121,1576972,200,0,1
0,595733,0,241,1223143,22554,442094,5189,269290,5121,1576972,200,0,1
0,595733,0,-259,1223143,22554,442094,5189,269290,5121,1576972,200,0,1
0,595733,0,-502,1223143,22554,442094,5189,269290,5121,1576972,200,0,1
0,595733,0,-3,1223143,22554,442094,5189,269290,5121,1576972,200,0,1
0,595733,0,278,1223143,22554,442094,5189,269290,5121,1576972,200,0,1
0,147542,0,-414,117664,3897,91783,1136,82458,607,360341,200,0,1
0,147542,0,178,117664,3897,91783,1136,82458,607,360341,200,0,1
0,147542,0,-36,117664,3897,91783,1136,82458,607,360341,200,0,1
0,147542,0,289,117664,3897,91783,1136,82458,607,360341,200,0,1
0,147542,0,545,117664,3897,91783,1136,82458,607,360341,200,0,1
0,147542,0,471,117664,3897,91783,1136,82458,607,360341,200,0,1
0,147542,0,40,117664,3897,91783,1136,82458,607,360341,200,0,1
0,147542,0,-211,117664,3897,91783,1136,82458,607,360341,200,0,1
0,147542,0,-299,117664,3897,91783,1136,82458,607,360341,200,0,1
0,147542,0,-131,117664,3897,91783,1136,82458,607,360341,200,0,1
0,86580,0,308,101112,2907,69634,1402,52267,406,299058,200,0,1
0,86580,0,-163,101112,2907,69634,1402,52267,406,299058,200,0,1
0,86580,0,-504,101112,2907,69634,1402,52267,406,299058,200,0,1
0,86580,0,-375,101112,2907,69634,1402,52267,406,299058,200,0,1
0,86580,0,-172,101112,2907,69634,1402,52267,406,299058,200,0,1
0,86580,0,353,101112,2907,69634,1402,52267,406,299058,200,0,1
0,86580,0,531,101112,2907,69634,1402,52267,406,299058,200,0,1
0,86580,0,433,101112,2907,69634,1402,52267,406,299058,200,0,1
0,86580,0,-10,101112,2907,69634,1402,52267,406,299058,200,0,1
0,86580,0,-343,101112,2907,69634,1402,52267,406,299058,200,0,1
0,119216,0,472,155523,3459,88256,1610,52736,387,294607,200,0,1
0,119216,0,208,155523,3459,88256,1610,52736,387,294607,200,0,1
0,119216,0,-197,155523,3459,88256,1610,52736,387,294607,200,0,1
0,119216,0,-433,155523,3459,88256,1610,52736,387,294607,200,0,1
0,119216,0,-189,155523,3459,88256,1610,52736,387,294607,200,0,1
0,119216,0,-65,155523,3459,88256,1610,52736,387,294607,200,0,1
0,119216,0,234,155523,3459,88256,1610,52736,387,294607,200,0,1
0,119216,0,443,155523,3459,88256,1610,52736,387,294607,200,0,1
0,119216,0,296,155523,3459,88256,1610,52736,387,294607,200,0,1
0,119216,0,-104,155523,3459,88256,1610,52736,387,294607,200,0,1
0,399751,0,213,808197,8328,295625,4148,202104,3070,1126617,200,0,1
0,399751,0,437,808197,8328,295625,4148,202104,3070,1126617,200,0,1
0,399751,0,449,808197,8328,295625,4148,202104,3070,1126617,200,0,1
0,399751,0,178,808197,8328,295625,4148,202104,3070,1126617,200,0,1
0,399751,0,-184,808197,8328,295625,4148,202104,3070,1126617,200,0,1
0,399751,0,179,808197,8328,295625,4148,202104,3070,1126617,200,0,1
0,399751,0,-161,808197,8328,295625,4148,202104,3070,1126617,200,0,1
0,399751,0,151,808197,8328,295625,4148,202104,3070,1126617,200,0,1
0,399751,0,518,808197,8328,295625,4148,202104,3070,1126617,200,0,1
0,399751,0,566,808197,8328,295625,4148,202104,3070,1126617,200,0,1
0,266311,0,-275,923544,4375,306590,6932,173370,4416,1128015,200,0,1
0,266311,0,36,923544,4375,306590,6932,173370,4416,1128015,200,0,1
0,266311,0,405,923544,4375,306590,6932,173370,4416,1128015,200,0,1
0,266311,0,474,923544,4375,306590,6932,173370,4416,1128015,200,0,1
0,266311,0,279,923544,4375,306590,6932,173370,4416,1128015,200,0,1
0,266311,0,426,923544,4375,306590,6932,173370,4416,1128015,200,0,1
0,266311,0,-322,923544,4375,306590,6932,173370,4416,1128015,200,0,1
0,266311,0,-244,923544,4375,306590,6932,173370,4416,1128015,200,0,1
0,266311,0,90,923544,4375,306590,6932,173370,4416,1128015,200,0,1
0,266311,0,379,923544,4375,306590,6932,173370,4416,1128015,200,0,1
0,1701380,0,-373,311820,92400,191935,5596,196200,3330,1116558,200,0,1
0,1701380,0,-323,311820,92400,191935,5596,196200,3330,1116558,200,0,1
0,1701380,0,26,311820,92400,191935,5596,196200,3330,1116558,200,0,1
0,1701380,0,241,311820,92400,191935,5596,196200,3330,1116558,200,0,1
0,1701380,0,370,311820,92400,191935,5596,196200,3330,1116558,200,0,1
0,1701380,0,360,311820,92400,191935,5596,196200,3330,1116558,200,0,1
0,1701380,0,76,311820,92400,191935,5596,196200,3330,1116558,200,0,1
0,1701380,0,-232,311820,92400,191935,5596,196200,3330,1116558,200,0,1
0,1701380,0,-312,311820,92400,191935,5596,196200,3330,1116558,200,0,1
0,1701380,0,-180,311820,92400,191935,5596,196200,3330,1116558,200,0,1
0,882126,0,-29,839347,13335,287218,3388,240481,3276,1090610,200,0,1
0,882126,0,-278,839347,13335,287218,3388,240481,3276,1090610,200,0,1
0,882126,0,-387,839347,13335,287218,3388,240481,3276,1090610,200,0,1
0,882126,0,-27,839347,13335,287218,3388,240481,3276,1090610,200,0,1
0,882126,0,274,839347,13335,287218,3388,240481,3276,1090610,200,0,1
0,882126,0,523,839347,13335,287218,3388,240481,3276,1090610,200,0,1
0,882126,0,263,839347,13335,287218,3388,240481,3276,1090610,200,0,1
0,882126,0,-36,839347,13335,287218,3388,240481,3276,1090610,200,0,1
0,882126,0,-305,839347,13335,287218,3388,240481,3276,1090610,200,0,1
0,882126,0,-440,839347,13335,287218,3388,240481,3276,1090610,200,0,1
0,124561,0,407,208990,879,63062,771,44835,768,244017,200,0,1
0,124561,0,249,208990,879,63062,771,44835,768,244017,200,0,1
0,124561,0,-150,208990,879,63062,771,44835,768,244017,200,0,1
0,124561,0,-330,208990,879,63062,771,44835,768,244017,200,0,1
0,124561,0,-251,208990,879,63062,771,44835,768,244017,200,0,1
0,124561,0,160,208990,879,63062,771,44835,768,244017,200,0,1
0,124561,0,418,208990,879,63062,771,44835,768,244017,200,0,1
0,124561,0,420,208990,879,63062,771,44835,768,244017,200,0,1
0,124561,0,296,208990,879,63062,771,44835,768,244017,200,0,1
0,248638,0,-228,721915,8460,214088,2416,185150,5076,934477,200,0,1
0,248638,0,352,721915,8460,214088,2416,185150,5076,934477,200,0,1
0,248638,0,358,721915,8460,214088,2416,185150,5076,934477,200,0,1
0,248638,0,88,721915,8460,214088,2416,185150,5076,934477,200,0,1
0,248638,0,-278,721915,8460,214088,2416,185150,5076,934477,200,0,1
0,248638,0,-306,721915,8460,214088,2416,185150,5076,934477,200,0,1
0,248638,0,-187,721915,8460,214088,2416,185150,5076,934477,200,0,1
0,248638,0,155,721915,8460,214088,2416,185150,5076,934477,200,0,1
0,248638,0,441,721915,8460,214088,2416,185150,5076,934477,200,0,1
0,248638,0,453,721915,8460,214088,2416,185150,5076,934477,200,0,1
0,528749,0,-318,830152,19908,285616,2189,182779,2216,952246,200,0,1
0,528749,0,-57,830152,19908,285616,2189,182779,2216,952246,200,0,1
0,528749,0,402,830152,19908,285616,2189,182779,2216,952246,200,0,1
0,528749,0,389,830152,19908,285616,2189,182779,2216,952246,200,0,1
0,528749,0,498,830152,19908,285616,2189,182779,2216,952246,200,0,1
0,528749,0,214,830152,19908,285616,2189,182779,2216,952246,200,0,1
0,528749,0,-364,830152,19908,285616,2189,182779,2216,952246,200,0,1
0,528749,0,-333,830152,19908,285616,2189,182779,2216,952246,200,0,1
0,528749,0,-136,830152,19908,285616,2189,182779,2216,952246,200,0,1
0,528749,0,298,830152,19908,285616,2189,182779,2216,952246,200,0,1
0,87564,0,-610,107373,4350,71621,2258,36927,754,228973,200,0,1
0,87564,0,-343,107373,4350,71621,2258,36927,754,228973,200,0,1
0,87564,0,163,107373,4350,71621,2258,36927,754,228973,200,0,1
0,87564,0,393,107373,4350,71621,2258,36927,754,228973,200,0,1
0,87564,0,483,107373,4350,71621,2258,36927,754,228973,200,0,1
0,87564,0,472,107373,4350,71621,2258,36927,754,228973,200,0,1
0,87564,0,-53,107373,4350,71621,2258,36927,754,228973,200,0,1
0,87564,0,-259,107373,4350,71621,2258,36927,754,228973,200,0,1
0,87564,0,-293,107373,4350,71621,2258,36927,754,228973,200,0,1
0,87564,0,-205,107373,4350,71621,2258,36927,754,228973,200,0,1
0,274809,0,-218,864398,53040,155925,2430,176212,4737,828883,200,0,1
0,274809,0,164,864398,53040,155925,2430,176212,4737,828883,200,0,1
0,274809,0,-106,864398,53040,155925,2430,176212,4737,828883,200,0,1
0,274809,0,312,864398,53040,155925,2430,176212,4737,828883,200,0,1
0,274809,0,187,864398,53040,155925,2430,176212,4737,828883,200,0,1
0,274809,0,397,864398,53040,155925,2430,176212,4737,828883,200,0,1
0,274809,0,439,864398,53040,155925,2430,176212,4737,828883,200,0,1
0,274809,0,250,864398,53040,155925,2430,176212,4737,828883,200,0,1
0,274809,0,-168,864398,53040,155925,2430,176212,4737,828883,200,0,1
0,274809,0,-327,864398,53040,155925,2430,176212,4737,828883,200,0,1
0,333072,0,357,352084,7010,222496,1357,184950,2122,887373,200,0,1
0,333072,0,185,352084,7010,222496,1357,184950,2122,887373,200,0,1
0,333072,0,-109,352084,7010,222496,1357,184950,2122,887373,200,0,1
0,333072,0,-308,352084,7010,222496,1357,184950,2122,887373,200,0,1
0,333072,0,-131,352084,7010,222496,1357,184950,2122,887373,200,0,1
0,333072,0,121,352084,7010,222496,1357,184950,2122,887373,200,0,1
0,333072,0,393,352084,7010,222496,1357,184950,2122,887373,200,0,1
0,333072,0,322,352084,7010,222496,1357,184950,2122,887373,200,0,1
0,333072,0,136,352084,7010,222496,1357,184950,2122,887373,200,0,1
