0,645421,0,54,56867,15038,8555,4769,7209,3660,25957,25,0,1
0,333072,0,-97,352084,7010,222496,1357,184950,2122,887373,200,0,1
0,1321750,0,384,517565,119252,102408,2583,150686,2620,804259,200,0,1
0,1321750,0,444,517565,119252,102408,2583,150686,2620,804259,200,0,1
0,1321750,0,338,517565,119252,102408,2583,150686,2620,804259,200,0,1
0,1321750,0,279,517565,119252,102408,2583,150686,2620,804259,200,0,1
0,1321750,0,-273,517565,119252,102408,2583,150686,2620,804259,200,0,1
0,1321750,0,-347,517565,119252,102408,2583,150686,2620,804259,200,0,1
0,1321750,0,-99,517565,119252,102408,2583,150686,2620,804259,200,0,1
0,1321750,0,245,517565,119252,102408,2583,150686,2620,804259,200,0,1
0,1321750,0,505,517565,119252,102408,2583,150686,2620,804259,200,0,1
0,1321750,0,299,517565,119252,102408,2583,150686,2620,804259,200,0,1
0,356806,0,-7,594453,5513,213170,1582,164507,3580,795068,200,0,1
0,356806,0,236,594453,5513,213170,1582,164507,3580,795068,200,0,1
0,356806,0,374,594453,5513,213170,1582,164507,3580,795068,200,0,1
0,356806,0,292,594453,5513,213170,1582,164507,3580,795068,200,0,1
0,356806,0,-109,594453,5513,213170,1582,164507,3580,795068,200,0,1
0,356806,0,-342,594453,5513,213170,1582,164507,3580,795068,200,0,1
0,356806,0,-310,594453,5513,213170,1582,164507,3580,795068,200,0,1
0,356806,0,-20,594453,5513,213170,1582,164507,3580,795068,200,0,1
0,356806,0,278,594453,5513,213170,1582,164507,3580,795068,200,0,1
0,356806,0,453,594453,5513,213170,1582,164507,3580,795068,200,0,1
0,1132617,0,-305,361478,41861,185800,4252,168005,1874,775440,200,0,1
0,1132617,0,-174,361478,41861,185800,4252,168005,1874,775440,200,0,1
0,1132617,0,101,361478,41861,185800,4252,168005,1874,775440,200,0,1
0,1132617,0,360,361478,41861,185800,4252,168005,1874,775440,200,0,1
0,1132617,0,267,361478,41861,185800,4252,168005,1874,775440,200,0,1
0,1132617,0,168,361478,41861,185800,4252,168005,1874,775440,200,0,1
0,1132617,0,-116,361478,41861,185800,4252,168005,1874,775440,200,0,1
0,1132617,0,-385,361478,41861,185800,4252,168005,1874,775440,200,0,1
0,1132617,0,-228,361478,41861,185800,4252,168005,1874,775440,200,0,1
0,1132617,0,18,361478,41861,185800,4252,168005,1874,775440,200,0,1
0,1066372,0,-306,643102,34066,94979,3117,139473,1804,743652,200,0,1
0,1066372,0,-267,643102,34066,94979,3117,139473,1804,743652,200,0,1
0,1066372,0,-200,643102,34066,94979,3117,139473,1804,743652,200,0,1
0,1066372,0,-283,643102,34066,94979,3117,139473,1804,743652,200,0,1
0,1066372,0,451,643102,34066,94979,3117,139473,1804,743652,200,0,1
0,1066372,0,520,643102,34066,94979,3117,139473,1804,743652,200,0,1
0,1066372,0,113,643102,34066,94979,3117,139473,1804,743652,200,0,1
0,1066372,0,-51,643102,34066,94979,3117,139473,1804,743652,200,0,1
0,1066372,0,-316,643102,34066,94979,3117,139473,1804,743652,200,0,1
0,1066372,0,-119,643102,34066,94979,3117,139473,1804,743652,200,0,1
0,315498,0,256,333701,142356,14849,2465,116379,4337,726293,200,0,1
0,315498,0,85,333701,142356,14849,2465,116379,4337,726293,200,0,1
0,315498,0,-350,333701,142356,14849,2465,116379,4337,726293,200,0,1
0,315498,0,-321,333701,142356,14849,2465,116379,4337,726293,200,0,1
0,315498,0,-60,333701,142356,14849,2465,116379,4337,726293,200,0,1
0,315498,0,275,333701,142356,14849,2465,116379,4337,726293,200,0,1
0,315498,0,342,333701,142356,14849,2465,116379,4337,726293,200,0,1
0,315498,0,250,333701,142356,14849,2465,116379,4337,726293,200,0,1
0,315498,0,-168,333701,142356,14849,2465,116379,4337,726293,200,0,1
0,315498,0,-202,333701,142356,14849,2465,116379,4337,726293,200,0,1
0,274168,0,486,563134,128233,70334,4016,120194,1477,741494,200,0,1
0,274168,0,292,563134,128233,70334,4016,120194,1477,741494,200,0,1
0,274168,0,-134,563134,128233,70334,4016,120194,1477,741494,200,0,1
0,274168,0,379,563134,128233,70334,4016,120194,1477,741494,200,0,1
0,274168,0,-259,563134,128233,70334,4016,120194,1477,741494,200,0,1
0,274168,0,-35,563134,128233,70334,4016,120194,1477,741494,200,0,1
0,274168,0,240,563134,128233,70334,4016,120194,1477,741494,200,0,1
0,274168,0,417,563134,128233,70334,4016,120194,1477,741494,200,0,1
0,274168,0,368,563134,128233,70334,4016,120194,1477,741494,200,0,1
0,274168,0,-235,563134,128233,70334,4016,120194,1477,741494,200,0,1
0,146137,0,101,881022,8412,200697,2066,130246,1543,735041,200,0,1
0,146137,0,25,881022,8412,200697,2066,130246,1543,735041,200,0,1
0,146137,0,385,881022,8412,200697,2066,130246,1543,735041,200,0,1
0,146137,0,-23,881022,8412,200697,2066,130246,1543,735041,200,0,1
0,146137,0,-251,881022,8412,200697,2066,130246,1543,735041,200,0,1
0,146137,0,-299,881022,8412,200697,2066,130246,1543,735041,200,0,1
0,146137,0,-131,881022,8412,200697,2066,130246,1543,735041,200,0,1
0,146137,0,166,881022,8412,200697,2066,130246,1543,735041,200,0,1
0,146137,0,409,881022,8412,200697,2066,130246,1543,735041,200,0,1
0,296419,0,-259,425622,45864,127680,3258,122398,1233,676796,200,0,1
0,296419,0,-84,425622,45864,127680,3258,122398,1233,676796,200,0,1
0,296419,0,218,425622,45864,127680,3258,122398,1233,676796,200,0,1
0,296419,0,386,425622,45864,127680,3258,122398,1233,676796,200,0,1
0,296419,0,329,425622,45864,127680,3258,122398,1233,676796,200,0,1
0,296419,0,240,425622,45864,127680,3258,122398,1233,676796,200,0,1
0,296419,0,-284,425622,45864,127680,3258,122398,1233,676796,200,0,1
0,296419,0,-391,425622,45864,127680,3258,122398,1233,676796,200,0,1
0,296419,0,-222,425622,45864,127680,3258,122398,1233,676796,200,0,1
0,296419,0,189,425622,45864,127680,3258,122398,1233,676796,200,0,1
0,450085,0,-71,372453,15893,180466,3381,143883,1090,677181,200,0,1
0,450085,0,-394,372453,15893,180466,3381,143883,1090,677181,200,0,1
0,450085,0,-264,372453,15893,180466,3381,143883,1090,677181,200,0,1
0,450085,0,171,372453,15893,180466,3381,143883,1090,677181,200,0,1
0,450085,0,324,372453,15893,180466,3381,143883,1090,677181,200,0,1
0,450085,0,404,372453,15893,180466,3381,143883,1090,677181,200,0,1
0,450085,0,246,372453,15893,180466,3381,143883,1090,677181,200,0,1
0,450085,0,-73,372453,15893,180466,3381,143883,1090,677181,200,0,1
0,450085,0,-262,372453,15893,180466,3381,143883,1090,677181,200,0,1
0,450085,0,-106,372453,15893,180466,3381,143883,1090,677181,200,0,1
0,759851,0,104,253059,33511,84961,6537,58147,1571,646648,200,0,1
0,759851,0,-194,253059,33511,84961,6537,58147,1571,646648,200,0,1
0,759851,0,-375,253059,33511,84961,6537,58147,1571,646648,200,0,1
0,759851,0,-136,253059,33511,84961,6537,58147,1571,646648,200,0,1
0,759851,0,59,253059,33511,84961,6537,58147,1571,646648,200,0,1
0,759851,0,381,253059,33511,84961,6537,58147,1571,646648,200,0,1
0,759851,0,228,253059,33511,84961,6537,58147,1571,646648,200,0,1
0,759851,0,176,253059,33511,84961,6537,58147,1571,646648,200,0,1
0,759851,0,-51,253059,33511,84961,6537,58147,1571,646648,200,0,1
0,759851,0,-153,253059,33511,84961,6537,58147,1571,646648,200,0,1
0,541829,0,372,473425,20173,122781,1716,114348,3379,592371,200,0,1
0,541829,0,-172,473425,20173,122781,1716,114348,3379,592371,200,0,1
0,541829,0,-109,473425,20173,122781,1716,114348,3379,592371,200,0,1
0,541829,0,-234,473425,20173,122781,1716,114348,3379,592371,200,0,1
0,541829,0,-253,473425,20173,122781,1716,114348,3379,592371,200,0,1
0,541829,0,82,473425,20173,122781,1716,114348,3379,592371,200,0,1
0,541829,0,228,473425,20173,122781,1716,114348,3379,592371,200,0,1
0,541829,0,295,473425,20173,122781,1716,114348,3379,592371,200,0,1
0,541829,0,265,473425,20173,122781,1716,114348,3379,592371,200,0,1
0,541829,0,-218,473425,20173,122781,1716,114348,3379,592371,200,0,1
0,300561,0,154,376935,100718,84293,7984,101853,853,651054,200,0,1
0,300561,0,533,376935,100718,84293,7984,101853,853,651054,200,0,1
0,300561,0,-356,376935,100718,84293,7984,101853,853,651054,200,0,1
0,300561,0,-103,376935,100718,84293,7984,101853,853,651054,200,0,1
0,300561,0,-187,376935,100718,84293,7984,101853,853,651054,200,0,1
0,300561,0,-211,376935,100718,84293,7984,101853,853,651054,200,0,1
0,300561,0,-5,376935,100718,84293,7984,101853,853,651054,200,0,1
0,300561,0,296,376935,100718,84293,7984,101853,853,651054,200,0,1
0,300561,0,314,376935,100718,84293,7984,101853,853,651054,200,0,1
0,300561,0,260,376935,100718,84293,7984,101853,853,651054,200,0,1
0,262805,0,-83,381249,5602,164570,2828,108686,563,603495,200,0,1
0,262805,0,312,381249,5602,164570,2828,108686,563,603495,200,0,1
0,262805,0,301,381249,5602,164570,2828,108686,563,603495,200,0,1
0,262805,0,284,381249,5602,164570,2828,108686,563,603495,200,0,1
0,262805,0,75,381249,5602,164570,2828,108686,563,603495,200,0,1
0,262805,0,-174,381249,5602,164570,2828,108686,563,603495,200,0,1
0,262805,0,-290,381249,5602,164570,2828,108686,563,603495,200,0,1
0,262805,0,-195,381249,5602,164570,2828,108686,563,603495,200,0,1
0,262805,0,32,381249,5602,164570,2828,108686,563,603495,200,0,1
0,262805,0,292,381249,5602,164570,2828,108686,563,603495,200,0,1
0,92219,0,-205,663923,35225,81744,4329,103053,3052,560188,200,0,1
0,92219,0,19,663923,35225,81744,4329,103053,3052,560188,200,0,1
0,92219,0,288,663923,35225,81744,4329,103053,3052,560188,200,0,1
0,92219,0,358,663923,35225,81744,4329,103053,3052,560188,200,0,1
0,92219,0,320,663923,35225,81744,4329,103053,3052,560188,200,0,1
0,92219,0,118,663923,35225,81744,4329,103053,3052,560188,200,0,1
0,92219,0,-153,663923,35225,81744,4329,103053,3052,560188,200,0,1
0,92219,0,-215,663923,35225,81744,4329,103053,3052,560188,200,0,1
0,92219,0,417,663923,35225,81744,4329,103053,3052,560188,200,0,1
0,92219,0,-88,663923,35225,81744,4329,103053,3052,560188,200,0,1
0,549547,0,-88,339237,4409,107003,2667,134140,967,564394,200,0,1
0,549547,0,-190,339237,4409,107003,2667,134140,967,564394,200,0,1
0,549547,0,-130,339237,4409,107003,2667,134140,967,564394,200,0,1
0,549547,0,97,339237,4409,107003,2667,134140,967,564394,200,0,1
0,549547,0,280,339237,4409,107003,2667,134140,967,564394,200,0,1
0,549547,0,278,339237,4409,107003,2667,134140,967,564394,200,0,1
0,549547,0,125,339237,4409,107003,2667,134140,967,564394,200,0,1
0,549547,0,-107,339237,4409,107003,2667,134140,967,564394,200,0,1
0,549547,0,-162,339237,4409,107003,2667,134140,967,564394,200,0,1
0,549547,0,-181,339237,4409,107003,2667,134140,967,564394,200,0,1
0,171531,0,-170,301162,6562,139826,1251,124999,1260,551895,200,0,1
0,171531,0,-136,301162,6562,139826,1251,124999,1260,551895,200,0,1
0,171531,0,-204,301162,6562,139826,1251,124999,1260,551895,200,0,1
0,171531,0,-108,301162,6562,139826,1251,124999,1260,551895,200,0,1
0,171531,0,230,301162,6562,139826,1251,124999,1260,551895,200,0,1
0,171531,0,295,301162,6562,139826,1251,124999,1260,551895,200,0,1
0,171531,0,289,301162,6562,139826,1251,124999,1260,551895,200,0,1
0,171531,0,120,301162,6562,139826,1251,124999,1260,551895,200,0,1
0,171531,0,-88,301162,6562,139826,1251,124999,1260,551895,200,0,1
0,171531,0,-229,301162,6562,139826,1251,124999,1260,551895,200,0,1
0,328001,0,311,491217,50662,28785,7981,69348,946,552738,200,0,1
0,328001,0,99,491217,50662,28785,7981,69348,946,552738,200,0,1
0,328001,0,-125,491217,50662,28785,7981,69348,946,552738,200,0,1
0,328001,0,-153,491217,50662,28785,7981,69348,946,552738,200,0,1
0,328001,0,-209,491217,50662,28785,7981,69348,946,552738,200,0,1
0,328001,0,395,491217,50662,28785,7981,69348,946,552738,200,0,1
0,328001,0,260,491217,50662,28785,7981,69348,946,552738,200,0,1
0,328001,0,404,491217,50662,28785,7981,69348,946,552738,200,0,1
0,328001,0,330,491217,50662,28785,7981,69348,946,552738,200,0,1
0,328001,0,-35,491217,50662,28785,7981,69348,946,552738,200,0,1
0,198439,0,331,248408,150436,29301,12661,49312,820,560051,200,0,1
0,198439,0,-110,248408,150436,29301,12661,49312,820,560051,200,0,1
0,198439,0,139,248408,150436,29301,12661,49312,820,560051,200,0,1
0,198439,0,-104,248408,150436,29301,12661,49312,820,560051,200,0,1
0,198439,0,-266,248408,150436,29301,12661,49312,820,560051,200,0,1
0,198439,0,-193,248408,150436,29301,12661,49312,820,560051,200,0,1
0,198439,0,93,248408,150436,29301,12661,49312,820,560051,200,0,1
0,198439,0,311,248408,150436,29301,12661,49312,820,560051,200,0,1
0,198439,0,290,248408,150436,29301,12661,49312,820,560051,200,0,1
0,198439,0,220,248408,150436,29301,12661,49312,820,560051,200,0,1
0,43139,0,-91,57389,1701,29095,345,24767,489,118412,200,0,1
0,43139,0,282,57389,1701,29095,345,24767,489,118412,200,0,1
0,43139,0,412,57389,1701,29095,345,24767,489,118412,200,0,1
0,43139,0,152,57389,1701,29095,345,24767,489,118412,200,0,1
0,43139,0,368,57389,1701,29095,345,24767,489,118412,200,0,1
0,43139,0,312,57389,1701,29095,345,24767,489,118412,200,0,1
0,43139,0,-259,57389,1701,29095,345,24767,489,118412,200,0,1
0,43139,0,-68,57389,1701,29095,345,24767,489,118412,200,0,1
0,43139,0,149,57389,1701,29095,345,24767,489,118412,200,0,1
0,43139,0,313,57389,1701,29095,345,24767,489,118412,200,0,1
0,1890826,0,-257,1429241,245401,230225,10618,419101,9989,1943197,200,0,1
0,1890826,0,-42,1429241,245401,230225,10618,419101,9989,1943197,200,0,1
0,1890826,0,221,1429241,245401,230225,10618,419101,9989,1943197,200,0,1
0,1890826,0,438,1429241,245401,230225,10618,419101,9989,1943197,200,0,1
0,1890826,0,312,1429241,245401,230225,10618,419101,9989,1943197,200,0,1
0,1890826,0,29,1429241,245401,230225,10618,419101,9989,1943197,200,0,1
0,1890826,0,-203,1429241,245401,230225,10618,419101,9989,1943197,200,0,1
0,1890826,0,-238,1429241,245401,230225,10618,419101,9989,1943197,200,0,1
0,1890826,0,-73,1429241,245401,230225,10618,419101,9989,1943197,200,0,1
0,1890826,0,282,1429241,245401,230225,10618,419101,9989,1943197,200,0,1
0,1391219,0,-155,734130,493393,50955,16128,278373,2973,2047309,200,0,1
0,1391219,0,-306,734130,493393,50955,16128,278373,2973,2047309,200,0,1
0,1391219,0,-195,734130,493393,50955,16128,278373,2973,2047309,200,0,1
0,1391219,0,105,734130,493393,50955,16128,278373,2973,2047309,200,0,1
0,1391219,0,245,734130,493393,50955,16128,278373,2973,2047309,200,0,1
0,1391219,0,180,734130,493393,50955,16128,278373,2973,2047309,200,0,1
0,1391219,0,112,734130,493393,50955,16128,278373,2973,2047309,200,0,1
0,1391219,0,-140,734130,493393,50955,16128,278373,2973,2047309,200,0,1
0,1391219,0,-182,734130,493393,50955,16128,278373,2973,2047309,200,0,1
0,1473455,0,83,648527,225771,28011,44472,148285,5907,1804623,200,0,1
0,1473455,0,-248,648527,225771,28011,44472,148285,5907,1804623,200,0,1
0,1473455,0,-85,648527,225771,28011,44472,148285,5907,1804623,200,0,1
0,1473455,0,-11,648527,225771,28011,44472,148285,5907,1804623,200,0,1
0,1473455,0,29,648527,225771,28011,44472,148285,5907,1804623,200,0,1
0,1473455,0,196,648527,225771,28011,44472,148285,5907,1804623,200,0,1
0,1473455,0,346,648527,225771,28011,44472,148285,5907,1804623,200,0,1
0,1473455,0,397,648527,225771,28011,44472,148285,5907,1804623,200,0,1
0,1473455,0,109,648527,225771,28011,44472,148285,5907,1804623,200,0,1
0,1473455,0,-171,648527,225771,28011,44472,148285,5907,1804623,200,0,1
0,2106705,0,160,592624,243743,91958,21887,250350,8907,1783532,200,0,1
0,2106705,0,256,592624,243743,91958,21887,250350,8907,1783532,200,0,1
0,2106705,0,104,592624,243743,91958,21887,250350,8907,1783532,200,0,1
0,2106705,0,-13,592624,243743,91958,21887,250350,8907,1783532,200,0,1
0,2106705,0,-164,592624,243743,91958,21887,250350,8907,1783532,200,0,1
0,2106705,0,-153,592624,243743,91958,21887,250350,8907,1783532,200,0,1
0,2106705,0,-190,592624,243743,91958,21887,250350,8907,1783532,200,0,1
0,2106705,0,252,592624,243743,91958,21887,250350,8907,1783532,200,0,1
0,2106705,0,336,592624,243743,91958,21887,250350,8907,1783532,200,0,1
0,2106705,0,171,592624,243743,91958,21887,250350,8907,1783532,200,0,1
0,47004,0,66,261475,23255,96881,1191,84591,777,455397,200,0,1
0,47004,0,291,261475,23255,96881,1191,84591,777,455397,200,0,1
0,47004,0,410,261475,23255,96881,1191,84591,777,455397,200,0,1
0,47004,0,179,261475,23255,96881,1191,84591,777,455397,200,0,1
0,47004,0,-66,261475,23255,96881,1191,84591,777,455397,200,0,1
0,47004,0,-226,261475,23255,96881,1191,84591,777,455397,200,0,1
0,47004,0,229,261475,23255,96881,1191,84591,777,455397,200,0,1
0,47004,0,228,261475,23255,96881,1191,84591,777,455397,200,0,1
0,47004,0,275,261475,23255,96881,1191,84591,777,455397,200,0,1
0,47004,0,216,261475,23255,96881,1191,84591,777,455397,200,0,1
0,73724,0,-301,60089,8572,7888,1527,13978,165,109779,200,0,1
0,73724,0,-106,60089,8572,7888,1527,13978,165,109779,200,0,1
0,73724,0,219,60089,8572,7888,1527,13978,165,109779,200,0,1
0,73724,0,372,60089,8572,7888,1527,13978,165,109779,200,0,1
0,73724,0,344,60089,8572,7888,1527,13978,165,109779,200,0,1
0,73724,0,125,60089,8572,7888,1527,13978,165,109779,200,0,1
0,73724,0,-142,60089,8572,7888,1527,13978,165,109779,200,0,1
0,73724,0,-179,60089,8572,7888,1527,13978,165,109779,200,0,1
0,73724,0,-136,60089,8572,7888,1527,13978,165,109779,200,0,1
0,73724,0,166,60089,8572,7888,1527,13978,165,109779,200,0,1
0,690076,0,-170,48545,49677,23585,7994,34907,1490,419059,200,0,1
0,690076,0,-216,48545,49677,23585,7994,34907,1490,419059,200,0,1
0,690076,0,-163,48545,49677,23585,7994,34907,1490,419059,200,0,1
0,690076,0,141,48545,49677,23585,7994,34907,1490,419059,200,0,1
0,690076,0,282,48545,49677,23585,7994,34907,1490,419059,200,0,1
0,690076,0,329,48545,49677,23585,7994,34907,1490,419059,200,0,1
0,690076,0,75,48545,49677,23585,7994,34907,1490,419059,200,0,1
0,690076,0,-139,48545,49677,23585,7994,34907,1490,419059,200,0,1
0,690076,0,-394,48545,49677,23585,7994,34907,1490,419059,200,0,1
0,690076,0,-130,48545,49677,23585,7994,34907,1490,419059,200,0,1
0,672072,0,246,501693,306573,35225,9750,271807,5922,1664312,200,0,1
0,672072,0,-12,501693,306573,35225,9750,271807,5922,1664312,200,0,1
0,672072,0,-194,501693,306573,35225,9750,271807,5922,1664312,200,0,1
0,672072,0,-166,501693,306573,35225,9750,271807,5922,1664312,200,0,1
0,672072,0,-27,501693,306573,35225,9750,271807,5922,1664312,200,0,1
0,672072,0,251,501693,306573,35225,9750,271807,5922,1664312,200,0,1
0,672072,0,477,501693,306573,35225,9750,271807,5922,1664312,200,0,1
0,672072,0,179,501693,306573,35225,9750,271807,5922,1664312,200,0,1
0,672072,0,-59,501693,306573,35225,9750,271807,5922,1664312,200,0,1
0,672072,0,-229,501693,306573,35225,9750,271807,5922,1664312,200,0,1
0,1284176,0,279,594454,193131,35099,25563,226465,10049,1720876,200,0,1
0,1284176,0,149,594454,193131,35099,25563,226465,10049,1720876,200,0,1
0,1284176,0,10,594454,193131,35099,25563,226465,10049,1720876,200,0,1
0,1284176,0,-289,594454,193131,35099,25563,226465,10049,1720876,200,0,1
0,1284176,0,-246,594454,193131,35099,25563,226465,10049,1720876,200,0,1
0,1284176,0,100,594454,193131,35099,25563,226465,10049,1720876,200,0,1
0,1284176,0,247,594454,193131,35099,25563,226465,10049,1720876,200,0,1
0,1284176,0,337,594454,193131,35099,25563,226465,10049,1720876,200,0,1
0,1284176,0,247,594454,193131,35099,25563,226465,10049,1720876,200,0,1
0,1284176,0,32,594454,193131,35099,25563,226465,10049,1720876,200,0,1
0,50405,0,166,57695,32656,2370,1190,9585,406,108901,200,0,1
0,50405,0,299,57695,32656,2370,1190,9585,406,108901,200,0,1
0,50405,0,353,57695,32656,2370,1190,9585,406,108901,200,0,1
0,50405,0,261,57695,32656,2370,1190,9585,406,108901,200,0,1
0,50405,0,-38,57695,32656,2370,1190,9585,406,108901,200,0,1
0,50405,0,-42,57695,32656,2370,1190,9585,406,108901,200,0,1
0,50405,0,-186,57695,32656,2370,1190,9585,406,108901,200,0,1
0,50405,0,86,57695,32656,2370,1190,9585,406,108901,200,0,1
0,50405,0,202,57695,32656,2370,1190,9585,406,108901,200,0,1
0,50405,0,251,57695,32656,2370,1190,9585,406,108901,200,0,1
0,496736,0,27,865168,595695,58114,32919,155911,5048,1711220,200,0,1
0,496736,0,130,865168,595695,58114,32919,155911,5048,1711220,200,0,1
0,496736,0,317,865168,595695,58114,32919,155911,5048,1711220,200,0,1
0,496736,0,295,865168,595695,58114,32919,155911,5048,1711220,200,0,1
0,496736,0,133,865168,595695,58114,32919,155911,5048,1711220,200,0,1
0,496736,0,-75,865168,595695,58114,32919,155911,5048,1711220,200,0,1
0,496736,0,-252,865168,595695,58114,32919,155911,5048,1711220,200,0,1
0,496736,0,-134,865168,595695,58114,32919,155911,5048,1711220,200,0,1
0,496736,0,176,865168,595695,58114,32919,155911,5048,1711220,200,0,1
0,496736,0,253,865168,595695,58114,32919,155911,5048,1711220,200,0,1
0,253913,0,-154,137587,134316,25473,7810,68228,2197,404234,200,0,1
0,253913,0,-72,137587,134316,25473,7810,68228,2197,404234,200,0,1
0,253913,0,17,137587,134316,25473,7810,68228,2197,404234,200,0,1
0,253913,0,156,137587,134316,25473,7810,68228,2197,404234,200,0,1
0,253913,0,296,137587,134316,25473,7810,68228,2197,404234,200,0,1
0,253913,0,208,137587,134316,25473,7810,68228,2197,404234,200,0,1
0,253913,0,18,137587,134316,25473,7810,68228,2197,404234,200,0,1
0,253913,0,-230,137587,134316,25473,7810,68228,2197,404234,200,0,1
0,253913,0,-252,137587,134316,25473,7810,68228,2197,404234,200,0,1
0,253913,0,-94,137587,134316,25473,7810,68228,2197,404234,200,0,1
0,925990,0,-228,751314,57472,142621,8923,229500,2284,1636830,200,0,1
0,925990,0,-266,751314,57472,142621,8923,229500,2284,1636830,200,0,1
0,925990,0,-107,751314,57472,142621,8923,229500,2284,1636830,200,0,1
0,925990,0,116,751314,57472,142621,8923,229500,2284,1636830,200,0,1
0,925990,0,295,751314,57472,142621,8923,229500,2284,1636830,200,0,1
0,925990,0,385,751314,57472,142621,8923,229500,2284,1636830,200,0,1
0,925990,0,198,751314,57472,142621,8923,229500,2284,1636830,200,0,1
0,925990,0,136,751314,57472,142621,8923,229500,2284,1636830,200,0,1
0,925990,0,-163,751314,57472,142621,8923,229500,2284,1636830,200,0,1
