0,1422010,0,33,390432,52500,121329,51364,25706,6084,5712,0,0,2
20,1065496,90,18,27968,19966,20652,4131,5944,9231,10432,0,0,2
20,1065496,90,-227,27968,19966,20652,4131,5944,9231,10432,0,0,2
20,1065496,90,122,27968,19966,20652,4131,5944,9231,10432,0,0,2
20,1065496,90,245,27968,19966,20652,4131,5944,9231,10432,0,0,2
20,1065496,90,6,27968,19966,20652,4131,5944,9231,10432,0,0,2
20,1065496,90,281,27968,19966,20652,4131,5944,9231,10432,0,0,2
20,1065496,90,246,27968,19966,20652,4131,5944,9231,10432,0,0,2
20,1065496,90,-133,27968,19966,20652,4131,5944,9231,10432,0,0,2
20,1065496,90,188,27968,19966,20652,4131,5944,9231,10432,0,0,2
11,1539896,70,69,905611,181303,34658,72649,41872,31421,86206,0,0,2
11,1539896,70,21,905611,181303,34658,72649,41872,31421,86206,0,0,2
11,1539896,70,150,905611,181303,34658,72649,41872,31421,86206,0,0,2
11,1539896,70,28,905611,181303,34658,72649,41872,31421,86206,0,0,2
11,1539896,70,28,905611,181303,34658,72649,41872,31421,86206,0,0,2
11,1539896,70,-9,905611,181303,34658,72649,41872,31421,86206,0,0,2
11,1539896,70,20,905611,181303,34658,72649,41872,31421,86206,0,0,2
11,1539896,70,86,905611,181303,34658,72649,41872,31421,86206,0,0,2
11,1539896,70,51,905611,181303,34658,72649,41872,31421,86206,0,0,2
11,1539896,70,-36,905611,181303,34658,72649,41872,31421,86206,0,0,2
20,645878,64,-20,128524,24316,16874,10805,24560,8002,11348,0,0,2
20,645878,64,149,128524,24316,16874,10805,24560,8002,11348,0,0,2
20,645878,64,70,128524,24316,16874,10805,24560,8002,11348,0,0,2
20,645878,64,205,128524,24316,16874,10805,24560,8002,11348,0,0,2
20,645878,64,-324,128524,24316,16874,10805,24560,8002,11348,0,0,2
20,645878,64,-184,128524,24316,16874,10805,24560,8002,11348,0,0,2
20,645878,64,152,128524,24316,16874,10805,24560,8002,11348,0,0,2
20,645878,64,6,128524,24316,16874,10805,24560,8002,11348,0,0,2
20,645878,64,69,128524,24316,16874,10805,24560,8002,11348,0,0,2
20,645878,64,145,128524,24316,16874,10805,24560,8002,11348,0,0,2
35,711730,70,75,164550,50932,13919,27597,17508,8785,12930,0,0,2
35,711730,70,-22,164550,50932,13919,27597,17508,8785,12930,0,0,2
35,711730,70,120,164550,50932,13919,27597,17508,8785,12930,0,0,2
35,711730,70,32,164550,50932,13919,27597,17508,8785,12930,0,0,2
35,711730,70,71,164550,50932,13919,27597,17508,8785,12930,0,0,2
35,711730,70,50,164550,50932,13919,27597,17508,8785,12930,0,0,2
35,711730,70,305,164550,50932,13919,27597,17508,8785,12930,0,0,2
35,711730,70,-234,164550,50932,13919,27597,17508,8785,12930,0,0,2
35,711730,70,-131,164550,50932,13919,27597,17508,8785,12930,0,0,2
35,711730,70,38,164550,50932,13919,27597,17508,8785,12930,0,0,2
35,71979,41,245,20215,621,760,1567,1620,994,840,0,0,2
35,71979,41,65,20215,621,760,1567,1620,994,840,0,0,2
35,71979,41,7,20215,621,760,1567,1620,994,840,0,0,2
35,71979,41,209,20215,621,760,1567,1620,994,840,0,0,2
35,71979,41,-205,20215,621,760,1567,1620,994,840,0,0,2
35,71979,41,43,20215,621,760,1567,1620,994,840,0,0,2
35,71979,41,100,20215,621,760,1567,1620,994,840,0,0,2
35,71979,41,-114,20215,621,760,1567,1620,994,840,0,0,2
35,71979,41,106,20215,621,760,1567,1620,994,840,0,0,2
35,71979,41,109,20215,621,760,1567,1620,994,840,0,0,2
27,549242,41,118,116346,22834,5423,10722,3463,3456,4012,0,0,2
27,549242,41,-34,116346,22834,5423,10722,3463,3456,4012,0,0,2
27,549242,41,21,116346,22834,5423,10722,3463,3456,4012,0,0,2
27,549242,41,235,116346,22834,5423,10722,3463,3456,4012,0,0,2
27,549242,41,-268,116346,22834,5423,10722,3463,3456,4012,0,0,2
27,549242,41,160,116346,22834,5423,10722,3463,3456,4012,0,0,2
27,549242,41,-156,116346,22834,5423,10722,3463,3456,4012,0,0,2
27,549242,41,-114,116346,22834,5423,10722,3463,3456,4012,0,0,2
27,549242,41,167,116346,22834,5423,10722,3463,3456,4012,0,0,2
27,549242,41,616,116346,22834,5423,10722,3463,3456,4012,0,0,2
20,875256,57,-343,82162,119359,14849,18834,15070,11031,7337,0,0,2
20,875256,57,33,82162,119359,14849,18834,15070,11031,7337,0,0,2
20,875256,57,61,82162,119359,14849,18834,15070,11031,7337,0,0,2
20,875256,57,138,82162,119359,14849,18834,15070,11031,7337,0,0,2
20,875256,57,17,82162,119359,14849,18834,15070,11031,7337,0,0,2
20,875256,57,-121,82162,119359,14849,18834,15070,11031,7337,0,0,2
20,875256,57,82,82162,119359,14849,18834,15070,11031,7337,0,0,2
20,875256,57,84,82162,119359,14849,18834,15070,11031,7337,0,0,2
20,875256,57,-39,82162,119359,14849,18834,15070,11031,7337,0,0,2
20,875256,57,145,82162,119359,14849,18834,15070,11031,7337,0,0,2
21,1472464,61,215,599290,300261,77594,49067,74048,50315,28058,0,0,2
21,1472464,61,-154,599290,300261,77594,49067,74048,50315,28058,0,0,2
21,1472464,61,17,599290,300261,77594,49067,74048,50315,28058,0,0,2
21,1472464,61,169,599290,300261,77594,49067,74048,50315,28058,0,0,2
21,1472464,61,498,599290,300261,77594,49067,74048,50315,28058,0,0,2
21,1472464,61,-406,599290,300261,77594,49067,74048,50315,28058,0,0,2
21,1472464,61,116,599290,300261,77594,49067,74048,50315,28058,0,0,2
21,1472464,61,57,599290,300261,77594,49067,74048,50315,28058,0,0,2
21,1472464,61,-3,599290,300261,77594,49067,74048,50315,28058,0,0,2
21,1472464,61,29,599290,300261,77594,49067,74048,50315,28058,0,0,2
16,1092415,83,370,149114,51739,28582,14820,12708,33022,21822,0,0,2
16,1092415,83,-116,149114,51739,28582,14820,12708,33022,21822,0,0,2
16,1092415,83,229,149114,51739,28582,14820,12708,33022,21822,0,0,2
16,1092415,83,-231,149114,51739,28582,14820,12708,33022,21822,0,0,2
16,1092415,83,-75,149114,51739,28582,14820,12708,33022,21822,0,0,2
16,1092415,83,-188,149114,51739,28582,14820,12708,33022,21822,0,0,2
16,1092415,83,148,149114,51739,28582,14820,12708,33022,21822,0,0,2
16,1092415,83,352,149114,51739,28582,14820,12708,33022,21822,0,0,2
16,1092415,83,-6,149114,51739,28582,14820,12708,33022,21822,0,0,2
16,1092415,83,106,149114,51739,28582,14820,12708,33022,21822,0,0,2
27,467048,87,16,247048,62075,20996,10036,21084,17860,20756,0,0,2
27,467048,87,17,247048,62075,20996,10036,21084,17860,20756,0,0,2
27,467048,87,234,247048,62075,20996,10036,21084,17860,20756,0,0,2
27,467048,87,-209,247048,62075,20996,10036,21084,17860,20756,0,0,2
27,467048,87,3,247048,62075,20996,10036,21084,17860,20756,0,0,2
27,467048,87,-28,247048,62075,20996,10036,21084,17860,20756,0,0,2
27,467048,87,-189,247048,62075,20996,10036,21084,17860,20756,0,0,2
27,467048,87,-39,247048,62075,20996,10036,21084,17860,20756,0,0,2
27,467048,87,51,247048,62075,20996,10036,21084,17860,20756,0,0,2
35,1776956,69,-121,127105,10364,20697,10861,16884,12683,18030,0,0,2
35,1776956,69,709,127105,10364,20697,10861,16884,12683,18030,0,0,2
35,1776956,69,-51,127105,10364,20697,10861,16884,12683,18030,0,0,2
35,1776956,69,115,127105,10364,20697,10861,16884,12683,18030,0,0,2
35,1776956,69,58,127105,10364,20697,10861,16884,12683,18030,0,0,2
35,1776956,69,197,127105,10364,20697,10861,16884,12683,18030,0,0,2
35,1776956,69,297,127105,10364,20697,10861,16884,12683,18030,0,0,2
35,1776956,69,-248,127105,10364,20697,10861,16884,12683,18030,0,0,2
35,1776956,69,-13,127105,10364,20697,10861,16884,12683,18030,0,0,2
35,1776956,69,72,127105,10364,20697,10861,16884,12683,18030,0,0,2
29,578477,63,124,150744,30111,24816,27407,10910,23586,18308,0,0,2
29,578477,63,24,150744,30111,24816,27407,10910,23586,18308,0,0,2
29,578477,63,34,150744,30111,24816,27407,10910,23586,18308,0,0,2
29,578477,63,-41,150744,30111,24816,27407,10910,23586,18308,0,0,2
29,578477,63,-61,150744,30111,24816,27407,10910,23586,18308,0,0,2
29,578477,63,154,150744,30111,24816,27407,10910,23586,18308,0,0,2
29,578477,63,55,150744,30111,24816,27407,10910,23586,18308,0,0,2
29,578477,63,-33,150744,30111,24816,27407,10910,23586,18308,0,0,2
29,578477,63,42,150744,30111,24816,27407,10910,23586,18308,0,0,2
29,578477,63,-218,150744,30111,24816,27407,10910,23586,18308,0,0,2
24,854086,56,41,319632,27550,39011,6725,13059,15208,23201,0,0,2
24,854086,56,168,319632,27550,39011,6725,13059,15208,23201,0,0,2
24,854086,56,81,319632,27550,39011,6725,13059,15208,23201,0,0,2
24,854086,56,-125,319632,27550,39011,6725,13059,15208,23201,0,0,2
24,854086,56,50,319632,27550,39011,6725,13059,15208,23201,0,0,2
24,854086,56,-260,319632,27550,39011,6725,13059,15208,23201,0,0,2
24,854086,56,90,319632,27550,39011,6725,13059,15208,23201,0,0,2
24,854086,56,82,319632,27550,39011,6725,13059,15208,23201,0,0,2
24,854086,56,56,319632,27550,39011,6725,13059,15208,23201,0,0,2
24,854086,56,128,319632,27550,39011,6725,13059,15208,23201,0,0,2
26,267209,50,108,39912,5429,2542,7855,3367,1423,3029,0,0,2
26,267209,50,86,39912,5429,2542,7855,3367,1423,3029,0,0,2
26,267209,50,82,39912,5429,2542,7855,3367,1423,3029,0,0,2
26,267209,50,17,39912,5429,2542,7855,3367,1423,3029,0,0,2
26,267209,50,65,39912,5429,2542,7855,3367,1423,3029,0,0,2
26,267209,50,182,39912,5429,2542,7855,3367,1423,3029,0,0,2
26,267209,50,-101,39912,5429,2542,7855,3367,1423,3029,0,0,2
26,267209,50,5,39912,5429,2542,7855,3367,1423,3029,0,0,2
26,267209,50,100,39912,5429,2542,7855,3367,1423,3029,0,0,2
26,267209,50,322,39912,5429,2542,7855,3367,1423,3029,0,0,2
24,123606,54,-430,14546,4643,2319,2406,2257,3646,1563,0,0,2
24,123606,54,160,14546,4643,2319,2406,2257,3646,1563,0,0,2
24,123606,54,192,14546,4643,2319,2406,2257,3646,1563,0,0,2
24,123606,54,9,14546,4643,2319,2406,2257,3646,1563,0,0,2
24,123606,54,-40,14546,4643,2319,2406,2257,3646,1563,0,0,2
24,123606,54,85,14546,4643,2319,2406,2257,3646,1563,0,0,2
24,123606,54,103,14546,4643,2319,2406,2257,3646,1563,0,0,2
24,123606,54,289,14546,4643,2319,2406,2257,3646,1563,0,0,2
24,123606,54,-254,14546,4643,2319,2406,2257,3646,1563,0,0,2
24,123606,54,55,14546,4643,2319,2406,2257,3646,1563,0,0,2
30,2113156,57,539,179165,59507,28597,23568,22932,12299,17556,0,0,2
30,2113156,57,-210,179165,59507,28597,23568,22932,12299,17556,0,0,2
30,2113156,57,-97,179165,59507,28597,23568,22932,12299,17556,0,0,2
30,2113156,57,34,179165,59507,28597,23568,22932,12299,17556,0,0,2
30,2113156,57,196,179165,59507,28597,23568,22932,12299,17556,0,0,2
30,2113156,57,54,179165,59507,28597,23568,22932,12299,17556,0,0,2
30,2113156,57,43,179165,59507,28597,23568,22932,12299,17556,0,0,2
30,2113156,57,91,179165,59507,28597,23568,22932,12299,17556,0,0,2
30,2113156,57,54,179165,59507,28597,23568,22932,12299,17556,0,0,2
30,2113156,57,41,179165,59507,28597,23568,22932,12299,17556,0,0,2
44,66954,70,32,8611,4638,3690,1234,1684,525,655,0,0,2
44,66954,70,52,8611,4638,3690,1234,1684,525,655,0,0,2
44,66954,70,129,8611,4638,3690,1234,1684,525,655,0,0,2
44,66954,70,21,8611,4638,3690,1234,1684,525,655,0,0,2
44,66954,70,50,8611,4638,3690,1234,1684,525,655,0,0,2
44,66954,70,-20,8611,4638,3690,1234,1684,525,655,0,0,2
44,66954,70,73,8611,4638,3690,1234,1684,525,655,0,0,2
44,66954,70,59,8611,4638,3690,1234,1684,525,655,0,0,2
44,66954,70,24,8611,4638,3690,1234,1684,525,655,0,0,2
44,66954,70,21,8611,4638,3690,1234,1684,525,655,0,0,2
61,71112,81,9,8038,4432,7218,11786,5983,4165,5349,0,0,2
61,71112,81,64,8038,4432,7218,11786,5983,4165,5349,0,0,2
61,71112,81,29,8038,4432,7218,11786,5983,4165,5349,0,0,2
61,71112,81,-9,8038,4432,7218,11786,5983,4165,5349,0,0,2
61,71112,81,252,8038,4432,7218,11786,5983,4165,5349,0,0,2
61,71112,81,-141,8038,4432,7218,11786,5983,4165,5349,0,0,2
61,71112,81,109,8038,4432,7218,11786,5983,4165,5349,0,0,2
61,71112,81,233,8038,4432,7218,11786,5983,4165,5349,0,0,2
61,71112,81,242,8038,4432,7218,11786,5983,4165,5349,0,0,2
61,71112,81,-349,8038,4432,7218,11786,5983,4165,5349,0,0,2
53,231111,67,-196,206157,9390,15140,19803,12953,4456,4904,0,0,2
53,231111,67,149,206157,9390,15140,19803,12953,4456,4904,0,0,2
53,231111,67,55,206157,9390,15140,19803,12953,4456,4904,0,0,2
53,231111,67,10,206157,9390,15140,19803,12953,4456,4904,0,0,2
53,231111,67,-66,206157,9390,15140,19803,12953,4456,4904,0,0,2
53,231111,67,197,206157,9390,15140,19803,12953,4456,4904,0,0,2
53,231111,67,117,206157,9390,15140,19803,12953,4456,4904,0,0,2
53,231111,67,68,206157,9390,15140,19803,12953,4456,4904,0,0,2
53,231111,67,38,206157,9390,15140,19803,12953,4456,4904,0,0,2
53,231111,67,209,206157,9390,15140,19803,12953,4456,4904,0,0,2
61,335445,60,187,14058,2941,830,5162,2779,6279,4108,0,0,2
61,335445,60,-298,14058,2941,830,5162,2779,6279,4108,0,0,2
61,335445,60,90,14058,2941,830,5162,2779,6279,4108,0,0,2
61,335445,60,124,14058,2941,830,5162,2779,6279,4108,0,0,2
61,335445,60,-11,14058,2941,830,5162,2779,6279,4108,0,0,2
61,335445,60,-73,14058,2941,830,5162,2779,6279,4108,0,0,2
61,335445,60,114,14058,2941,830,5162,2779,6279,4108,0,0,2
61,335445,60,308,14058,2941,830,5162,2779,6279,4108,0,0,2
61,335445,60,-157,14058,2941,830,5162,2779,6279,4108,0,0,2
61,335445,60,-55,14058,2941,830,5162,2779,6279,4108,0,0,2
50,1399042,41,65,1008317,153614,35237,323557,51446,85797,67461,0,0,2
50,1399042,41,53,1008317,153614,35237,323557,51446,85797,67461,0,0,2
50,1399042,41,-14,1008317,153614,35237,323557,51446,85797,67461,0,0,2
50,1399042,41,56,1008317,153614,35237,323557,51446,85797,67461,0,0,2
50,1399042,41,74,1008317,153614,35237,323557,51446,85797,67461,0,0,2
50,1399042,41,-34,1008317,153614,35237,323557,51446,85797,67461,0,0,2
50,1399042,41,71,1008317,153614,35237,323557,51446,85797,67461,0,0,2
50,1399042,41,-274,1008317,153614,35237,323557,51446,85797,67461,0,0,2
50,1399042,41,-124,1008317,153614,35237,323557,51446,85797,67461,0,0,2
50,1399042,41,-99,1008317,153614,35237,323557,51446,85797,67461,0,0,2
38,596918,41,-52,100905,38351,25988,12179,19915,20489,6305,0,0,2
38,596918,41,226,100905,38351,25988,12179,19915,20489,6305,0,0,2
38,596918,41,172,100905,38351,25988,12179,19915,20489,6305,0,0,2
38,596918,41,170,100905,38351,25988,12179,19915,20489,6305,0,0,2
38,596918,41,145,100905,38351,25988,12179,19915,20489,6305,0,0,2
38,596918,41,234,100905,38351,25988,12179,19915,20489,6305,0,0,2
38,596918,41,196,100905,38351,25988,12179,19915,20489,6305,0,0,2
38,596918,41,-46,100905,38351,25988,12179,19915,20489,6305,0,0,2
38,596918,41,-101,100905,38351,25988,12179,19915,20489,6305,0,0,2
38,596918,41,308,100905,38351,25988,12179,19915,20489,6305,0,0,2
35,46503,54,161,44687,12647,3162,3433,2656,5252,1831,0,0,2
35,46503,54,-201,44687,12647,3162,3433,2656,5252,1831,0,0,2
35,46503,54,32,44687,12647,3162,3433,2656,5252,1831,0,0,2
35,46503,54,98,44687,12647,3162,3433,2656,5252,1831,0,0,2
35,46503,54,88,44687,12647,3162,3433,2656,5252,1831,0,0,2
35,46503,54,53,44687,12647,3162,3433,2656,5252,1831,0,0,2
35,46503,54,48,44687,12647,3162,3433,2656,5252,1831,0,0,2
35,46503,54,-26,44687,12647,3162,3433,2656,5252,1831,0,0,2
35,46503,54,-37,44687,12647,3162,3433,2656,5252,1831,0,0,2
13,197427,70,-37,49375,36597,20615,6299,3012,4211,11134,0,0,2
13,197427,70,-23,49375,36597,20615,6299,3012,4211,11134,0,0,2
13,197427,70,115,49375,36597,20615,6299,3012,4211,11134,0,0,2
13,197427,70,65,49375,36597,20615,6299,3012,4211,11134,0,0,2
13,197427,70,67,49375,36597,20615,6299,3012,4211,11134,0,0,2
13,197427,70,102,49375,36597,20615,6299,3012,4211,11134,0,0,2
13,197427,70,51,49375,36597,20615,6299,3012,4211,11134,0,0,2
13,197427,70,23,49375,36597,20615,6299,3012,4211,11134,0,0,2
13,197427,70,-265,49375,36597,20615,6299,3012,4211,11134,0,0,2
13,197427,70,-66,49375,36597,20615,6299,3012,4211,11134,0,0,2
10,1487106,74,12,484775,46226,29938,17996,16635,10432,36825,0,0,2
10,1487106,74,237,484775,46226,29938,17996,16635,10432,36825,0,0,2
10,1487106,74,39,484775,46226,29938,17996,16635,10432,36825,0,0,2
10,1487106,74,216,484775,46226,29938,17996,16635,10432,36825,0,0,2
10,1487106,74,1,484775,46226,29938,17996,16635,10432,36825,0,0,2
10,1487106,74,-325,484775,46226,29938,17996,16635,10432,36825,0,0,2
10,1487106,74,-213,484775,46226,29938,17996,16635,10432,36825,0,0,2
10,1487106,74,316,484775,46226,29938,17996,16635,10432,36825,0,0,2
10,1487106,74,281,484775,46226,29938,17996,16635,10432,36825,0,0,2
10,1487106,74,313,484775,46226,29938,17996,16635,10432,36825,0,0,2
4,1547705,63,60,242212,30367,25854,54987,26454,24854,23443,0,0,2
4,1547705,63,457,242212,30367,25854,54987,26454,24854,23443,0,0,2
4,1547705,63,-161,242212,30367,25854,54987,26454,24854,23443,0,0,2
4,1547705,63,296,242212,30367,25854,54987,26454,24854,23443,0,0,2
4,1547705,63,-72,242212,30367,25854,54987,26454,24854,23443,0,0,2
4,1547705,63,-71,242212,30367,25854,54987,26454,24854,23443,0,0,2
4,1547705,63,171,242212,30367,25854,54987,26454,24854,23443,0,0,2
4,1547705,63,-118,242212,30367,25854,54987,26454,24854,23443,0,0,2
4,1547705,63,69,242212,30367,25854,54987,26454,24854,23443,0,0,2
4,1547705,63,152,242212,30367,25854,54987,26454,24854,23443,0,0,2
1,2259227,63,220,1804650,414249,211054,59785,58392,163436,141875,0,0,2
1,2259227,63,-188,1804650,414249,211054,59785,58392,163436,141875,0,0,2
1,2259227,63,124,1804650,414249,211054,59785,58392,163436,141875,0,0,2
1,2259227,63,21,1804650,414249,211054,59785,58392,163436,141875,0,0,2
1,2259227,63,-39,1804650,414249,211054,59785,58392,163436,141875,0,0,2
1,2259227,63,11,1804650,414249,211054,59785,58392,163436,141875,0,0,2
1,2259227,63,89,1804650,414249,211054,59785,58392,163436,141875,0,0,2
1,2259227,63,40,1804650,414249,211054,59785,58392,163436,141875,0,0,2
1,2259227,63,86,1804650,414249,211054,59785,58392,163436,141875,0,0,2
1,2259227,63,-75,1804650,414249,211054,59785,58392,163436,141875,0,0,2
8,503619,37,-38,1003837,42257,42284,37715,69366,119513,49374,0,0,2
8,503619,37,41,1003837,42257,42284,37715,69366,119513,49374,0,0,2
8,503619,37,-209,1003837,42257,42284,37715,69366,119513,49374,0,0,2
8,503619,37,56,1003837,42257,42284,37715,69366,119513,49374,0,0,2
8,503619,37,-28,1003837,42257,42284,37715,69366,119513,49374,0,0,2
8,503619,37,101,1003837,42257,42284,37715,69366,119513,49374,0,0,2
8,503619,37,-262,1003837,42257,42284,37715,69366,119513,49374,0,0,2
8,503619,37,-86,1003837,42257,42284,37715,69366,119513,49374,0,0,2
8,503619,37,-194,1003837,42257,42284,37715,69366,119513,49374,0,0,2
8,503619,37,152,1003837,42257,42284,37715,69366,119513,49374,0,0,2
24,239534,53,22,175639,84682,127449,31685,44698,32604,26550,0,0,2
24,239534,53,54,175639,84682,127449,31685,44698,32604,26550,0,0,2
24,239534,53,-17,175639,84682,127449,31685,44698,32604,26550,0,0,2
24,239534,53,135,175639,84682,127449,31685,44698,32604,26550,0,0,2
24,239534,53,92,175639,84682,127449,31685,44698,32604,26550,0,0,2
24,239534,53,345,175639,84682,127449,31685,44698,32604,26550,0,0,2
24,239534,53,92,175639,84682,127449,31685,44698,32604,26550,0,0,2
24,239534,53,-452,175639,84682,127449,31685,44698,32604,26550,0,0,2
24,239534,53,-246,175639,84682,127449,31685,44698,32604,26550,0,0,2
24,239534,53,-282,175639,84682,127449,31685,44698,32604,26550,0,0,2
27,729861,66,214,174000,33917,125155,35039,30940,25843,24667,0,0,2
27,729861,66,96,174000,33917,125155,35039,30940,25843,24667,0,0,2
27,729861,66,418,174000,33917,125155,35039,30940,25843,24667,0,0,2
27,729861,66,-290,174000,33917,125155,35039,30940,25843,24667,0,0,2
27,729861,66,130,174000,33917,125155,35039,30940,25843,24667,0,0,2
27,729861,66,145,174000,33917,125155,35039,30940,25843,24667,0,0,2
27,729861,66,-19,174000,33917,125155,35039,30940,25843,24667,0,0,2
27,729861,66,89,174000,33917,125155,35039,30940,25843,24667,0,0,2
27,729861,66,121,174000,33917,125155,35039,30940,25843,24667,0,0,2
27,729861,66,53,174000,33917,125155,35039,30940,25843,24667,0,0,2
40,26629,66,-9,10720,3092,712,1278,942,336,335,0,0,2
40,26629,66,-10,10720,3092,712,1278,942,336,335,0,0,2
40,26629,66,21,10720,3092,712,1278,942,336,335,0,0,2
40,26629,66,27,10720,3092,712,1278,942,336,335,0,0,2
40,26629,66,50,10720,3092,712,1278,942,336,335,0,0,2
40,26629,66,-102,10720,3092,712,1278,942,336,335,0,0,2
40,26629,66,28,10720,3092,712,1278,942,336,335,0,0,2
40,26629,66,59,10720,3092,712,1278,942,336,335,0,0,2
40,26629,66,-147,10720,3092,712,1278,942,336,335,0,0,2
40,26629,66,-19,10720,3092,712,1278,942,336,335,0,0,2
56,193071,84,42,33618,18332,9916,16559,14725,18528,7230,0,0,2
56,193071,84,163,33618,18332,9916,16559,14725,18528,7230,0,0,2
56,193071,84,93,33618,18332,9916,16559,14725,18528,7230,0,0,2
56,193071,84,233,33618,18332,9916,16559,14725,18528,7230,0,0,2
56,193071,84,122,33618,18332,9916,16559,14725,18528,7230,0,0,2
56,193071,84,245,33618,18332,9916,16559,14725,18528,7230,0,0,2
56,193071,84,171,33618,18332,9916,16559,14725,18528,7230,0,0,2
56,193071,84,0,33618,18332,9916,16559,14725,18528,7230,0,0,2
56,193071,84,128,33618,18332,9916,16559,14725,18528,7230,0,0,2
56,193071,84,-142,33618,18332,9916,16559,14725,18528,7230,0,0,2
64,512832,69,-117,192975,16759,43133,51574,61290,39129,16935,0,0,2
64,512832,69,-1,192975,16759,43133,51574,61290,39129,16935,0,0,2
64,512832,69,109,192975,16759,43133,51574,61290,39129,16935,0,0,2
64,512832,69,-93,192975,16759,43133,51574,61290,39129,16935,0,0,2
64,512832,69,310,192975,16759,43133,51574,61290,39129,16935,0,0,2
64,512832,69,100,192975,16759,43133,51574,61290,39129,16935,0,0,2
64,512832,69,311,192975,16759,43133,51574,61290,39129,16935,0,0,2
64,512832,69,18,192975,16759,43133,51574,61290,39129,16935,0,0,2
