0,1422010,0,33,390432,52500,121329,51364,25706,6084,5712,0,0,2
64,512832,69,-460,192975,16759,43133,51574,61290,39129,16935,0,0,2
64,512832,69,-73,192975,16759,43133,51574,61290,39129,16935,0,0,2
69,263419,69,124,18256,12970,7890,11167,5530,3882,2895,0,0,2
69,263419,69,152,18256,12970,7890,11167,5530,3882,2895,0,0,2
69,263419,69,12,18256,12970,7890,11167,5530,3882,2895,0,0,2
69,263419,69,20,18256,12970,7890,11167,5530,3882,2895,0,0,2
69,263419,69,69,18256,12970,7890,11167,5530,3882,2895,0,0,2
69,263419,69,124,18256,12970,7890,11167,5530,3882,2895,0,0,2
69,263419,69,70,18256,12970,7890,11167,5530,3882,2895,0,0,2
69,263419,69,-178,18256,12970,7890,11167,5530,3882,2895,0,0,2
69,263419,69,-83,18256,12970,7890,11167,5530,3882,2895,0,0,2
69,263419,69,60,18256,12970,7890,11167,5530,3882,2895,0,0,2
61,137640,69,5,51200,15154,1561,4700,2469,3279,4539,0,0,2
61,137640,69,133,51200,15154,1561,4700,2469,3279,4539,0,0,2
61,137640,69,13,51200,15154,1561,4700,2469,3279,4539,0,0,2
61,137640,69,65,51200,15154,1561,4700,2469,3279,4539,0,0,2
61,137640,69,-11,51200,15154,1561,4700,2469,3279,4539,0,0,2
61,137640,69,66,51200,15154,1561,4700,2469,3279,4539,0,0,2
61,137640,69,77,51200,15154,1561,4700,2469,3279,4539,0,0,2
61,137640,69,43,51200,15154,1561,4700,2469,3279,4539,0,0,2
61,137640,69,36,51200,15154,1561,4700,2469,3279,4539,0,0,2
61,137640,69,-4,51200,15154,1561,4700,2469,3279,4539,0,0,2
60,31933,66,98,35170,3854,13186,9589,10134,20709,6272,0,0,2
60,31933,66,9,35170,3854,13186,9589,10134,20709,6272,0,0,2
60,31933,66,22,35170,3854,13186,9589,10134,20709,6272,0,0,2
60,31933,66,73,35170,3854,13186,9589,10134,20709,6272,0,0,2
60,31933,66,5,35170,3854,13186,9589,10134,20709,6272,0,0,2
60,31933,66,325,35170,3854,13186,9589,10134,20709,6272,0,0,2
60,31933,66,-238,35170,3854,13186,9589,10134,20709,6272,0,0,2
60,31933,66,56,35170,3854,13186,9589,10134,20709,6272,0,0,2
60,31933,66,109,35170,3854,13186,9589,10134,20709,6272,0,0,2
48,188742,75,80,16315,4386,5171,5284,2547,1496,2129,0,0,2
48,188742,75,82,16315,4386,5171,5284,2547,1496,2129,0,0,2
48,188742,75,44,16315,4386,5171,5284,2547,1496,2129,0,0,2
48,188742,75,77,16315,4386,5171,5284,2547,1496,2129,0,0,2
48,188742,75,99,16315,4386,5171,5284,2547,1496,2129,0,0,2
48,188742,75,36,16315,4386,5171,5284,2547,1496,2129,0,0,2
48,188742,75,-200,16315,4386,5171,5284,2547,1496,2129,0,0,2
48,188742,75,-470,16315,4386,5171,5284,2547,1496,2129,0,0,2
48,188742,75,352,16315,4386,5171,5284,2547,1496,2129,0,0,2
48,188742,75,220,16315,4386,5171,5284,2547,1496,2129,0,0,2
35,716755,66,-33,795381,112235,123270,60569,51566,125001,69223,0,0,2
35,716755,66,-190,795381,112235,123270,60569,51566,125001,69223,0,0,2
35,716755,66,-49,795381,112235,123270,60569,51566,125001,69223,0,0,2
35,716755,66,279,795381,112235,123270,60569,51566,125001,69223,0,0,2
35,716755,66,92,795381,112235,123270,60569,51566,125001,69223,0,0,2
35,716755,66,88,795381,112235,123270,60569,51566,125001,69223,0,0,2
35,716755,66,-24,795381,112235,123270,60569,51566,125001,69223,0,0,2
35,716755,66,-91,795381,112235,123270,60569,51566,125001,69223,0,0,2
35,716755,66,-29,795381,112235,123270,60569,51566,125001,69223,0,0,2
35,716755,66,-3,795381,112235,123270,60569,51566,125001,69223,0,0,2
51,2527376,60,66,577961,38950,74345,88618,88633,62533,36580,0,0,2
51,2527376,60,-110,577961,38950,74345,88618,88633,62533,36580,0,0,2
51,2527376,60,156,577961,38950,74345,88618,88633,62533,36580,0,0,2
51,2527376,60,124,577961,38950,74345,88618,88633,62533,36580,0,0,2
51,2527376,60,29,577961,38950,74345,88618,88633,62533,36580,0,0,2
51,2527376,60,104,577961,38950,74345,88618,88633,62533,36580,0,0,2
51,2527376,60,-27,577961,38950,74345,88618,88633,62533,36580,0,0,2
51,2527376,60,-5,577961,38950,74345,88618,88633,62533,36580,0,0,2
51,2527376,60,51,577961,38950,74345,88618,88633,62533,36580,0,0,2
51,2527376,60,118,577961,38950,74345,88618,88633,62533,36580,0,0,2
40,1201253,69,162,42092,20147,24965,2655,6810,5634,5953,0,0,2
40,1201253,69,201,42092,20147,24965,2655,6810,5634,5953,0,0,2
40,1201253,69,162,42092,20147,24965,2655,6810,5634,5953,0,0,2
40,1201253,69,409,42092,20147,24965,2655,6810,5634,5953,0,0,2
40,1201253,69,-299,42092,20147,24965,2655,6810,5634,5953,0,0,2
40,1201253,69,106,42092,20147,24965,2655,6810,5634,5953,0,0,2
40,1201253,69,-1,42092,20147,24965,2655,6810,5634,5953,0,0,2
40,1201253,69,75,42092,20147,24965,2655,6810,5634,5953,0,0,2
40,1201253,69,-214,42092,20147,24965,2655,6810,5634,5953,0,0,2
40,1201253,69,265,42092,20147,24965,2655,6810,5634,5953,0,0,2
54,240972,69,160,58605,20307,20194,16376,29097,4780,5822,0,0,2
54,240972,69,-40,58605,20307,20194,16376,29097,4780,5822,0,0,2
54,240972,69,12,58605,20307,20194,16376,29097,4780,5822,0,0,2
54,240972,69,38,58605,20307,20194,16376,29097,4780,5822,0,0,2
54,240972,69,42,58605,20307,20194,16376,29097,4780,5822,0,0,2
54,240972,69,73,58605,20307,20194,16376,29097,4780,5822,0,0,2
54,240972,69,124,58605,20307,20194,16376,29097,4780,5822,0,0,2
54,240972,69,105,58605,20307,20194,16376,29097,4780,5822,0,0,2
54,240972,69,-21,58605,20307,20194,16376,29097,4780,5822,0,0,2
54,240972,69,58,58605,20307,20194,16376,29097,4780,5822,0,0,2
57,349765,80,-140,32050,16292,15156,5292,3895,11446,5879,0,0,2
57,349765,80,236,32050,16292,15156,5292,3895,11446,5879,0,0,2
57,349765,80,1,32050,16292,15156,5292,3895,11446,5879,0,0,2
57,349765,80,61,32050,16292,15156,5292,3895,11446,5879,0,0,2
57,349765,80,531,32050,16292,15156,5292,3895,11446,5879,0,0,2
57,349765,80,-324,32050,16292,15156,5292,3895,11446,5879,0,0,2
57,349765,80,-328,32050,16292,15156,5292,3895,11446,5879,0,0,2
57,349765,80,101,32050,16292,15156,5292,3895,11446,5879,0,0,2
57,349765,80,217,32050,16292,15156,5292,3895,11446,5879,0,0,2
57,349765,80,93,32050,16292,15156,5292,3895,11446,5879,0,0,2
50,257400,96,86,109841,87754,19607,10355,13716,8441,14593,0,0,2
50,257400,96,-12,109841,87754,19607,10355,13716,8441,14593,0,0,2
50,257400,96,43,109841,87754,19607,10355,13716,8441,14593,0,0,2
50,257400,96,-88,109841,87754,19607,10355,13716,8441,14593,0,0,2
50,257400,96,282,109841,87754,19607,10355,13716,8441,14593,0,0,2
50,257400,96,-54,109841,87754,19607,10355,13716,8441,14593,0,0,2
50,257400,96,28,109841,87754,19607,10355,13716,8441,14593,0,0,2
50,257400,96,42,109841,87754,19607,10355,13716,8441,14593,0,0,2
50,257400,96,82,109841,87754,19607,10355,13716,8441,14593,0,0,2
50,257400,96,201,109841,87754,19607,10355,13716,8441,14593,0,0,2
63,102017,88,-234,19816,7606,5003,4751,7317,3257,3825,0,0,2
63,102017,88,-53,19816,7606,5003,4751,7317,3257,3825,0,0,2
63,102017,88,151,19816,7606,5003,4751,7317,3257,3825,0,0,2
63,102017,88,323,19816,7606,5003,4751,7317,3257,3825,0,0,2
63,102017,88,-157,19816,7606,5003,4751,7317,3257,3825,0,0,2
63,102017,88,27,19816,7606,5003,4751,7317,3257,3825,0,0,2
63,102017,88,146,19816,7606,5003,4751,7317,3257,3825,0,0,2
63,102017,88,-26,19816,7606,5003,4751,7317,3257,3825,0,0,2
63,102017,88,85,19816,7606,5003,4751,7317,3257,3825,0,0,2
63,102017,88,28,19816,7606,5003,4751,7317,3257,3825,0,0,2
40,235981,91,38,49013,17110,14144,4558,3815,2541,3257,0,0,2
40,235981,91,170,49013,17110,14144,4558,3815,2541,3257,0,0,2
40,235981,91,185,49013,17110,14144,4558,3815,2541,3257,0,0,2
40,235981,91,-72,49013,17110,14144,4558,3815,2541,3257,0,0,2
40,235981,91,-88,49013,17110,14144,4558,3815,2541,3257,0,0,2
40,235981,91,16,49013,17110,14144,4558,3815,2541,3257,0,0,2
40,235981,91,234,49013,17110,14144,4558,3815,2541,3257,0,0,2
40,235981,91,-149,49013,17110,14144,4558,3815,2541,3257,0,0,2
40,235981,91,11,49013,17110,14144,4558,3815,2541,3257,0,0,2
40,235981,91,-115,49013,17110,14144,4558,3815,2541,3257,0,0,2
41,672779,78,137,562832,11009,121774,74106,51218,27577,5538,0,0,2
41,672779,78,68,562832,11009,121774,74106,51218,27577,5538,0,0,2
41,672779,78,148,562832,11009,121774,74106,51218,27577,5538,0,0,2
41,672779,78,24,562832,11009,121774,74106,51218,27577,5538,0,0,2
41,672779,78,-155,562832,11009,121774,74106,51218,27577,5538,0,0,2
41,672779,78,49,562832,11009,121774,74106,51218,27577,5538,0,0,2
41,672779,78,102,562832,11009,121774,74106,51218,27577,5538,0,0,2
41,672779,78,43,562832,11009,121774,74106,51218,27577,5538,0,0,2
41,672779,78,26,562832,11009,121774,74106,51218,27577,5538,0,0,2
41,672779,78,109,562832,11009,121774,74106,51218,27577,5538,0,0,2
57,1650005,70,182,120833,62290,8787,16228,42989,30600,14276,0,0,2
57,1650005,70,-93,120833,62290,8787,16228,42989,30600,14276,0,0,2
57,1650005,70,24,120833,62290,8787,16228,42989,30600,14276,0,0,2
57,1650005,70,9,120833,62290,8787,16228,42989,30600,14276,0,0,2
57,1650005,70,92,120833,62290,8787,16228,42989,30600,14276,0,0,2
57,1650005,70,51,120833,62290,8787,16228,42989,30600,14276,0,0,2
57,1650005,70,86,120833,62290,8787,16228,42989,30600,14276,0,0,2
57,1650005,70,108,120833,62290,8787,16228,42989,30600,14276,0,0,2
57,1650005,70,92,120833,62290,8787,16228,42989,30600,14276,0,0,2
57,1650005,70,44,120833,62290,8787,16228,42989,30600,14276,0,0,2
56,111228,66,308,19899,3415,2449,1549,5556,2288,5577,0,0,2
56,111228,66,-211,19899,3415,2449,1549,5556,2288,5577,0,0,2
56,111228,66,52,19899,3415,2449,1549,5556,2288,5577,0,0,2
56,111228,66,116,19899,3415,2449,1549,5556,2288,5577,0,0,2
56,111228,66,67,19899,3415,2449,1549,5556,2288,5577,0,0,2
56,111228,66,122,19899,3415,2449,1549,5556,2288,5577,0,0,2
56,111228,66,51,19899,3415,2449,1549,5556,2288,5577,0,0,2
56,111228,66,16,19899,3415,2449,1549,5556,2288,5577,0,0,2
56,111228,66,5,19899,3415,2449,1549,5556,2288,5577,0,0,2
56,111228,66,17,19899,3415,2449,1549,5556,2288,5577,0,0,2
66,330035,63,107,116429,45159,15003,21100,16452,17432,13588,0,0,2
66,330035,63,42,116429,45159,15003,21100,16452,17432,13588,0,0,2
66,330035,63,52,116429,45159,15003,21100,16452,17432,13588,0,0,2
66,330035,63,60,116429,45159,15003,21100,16452,17432,13588,0,0,2
66,330035,63,84,116429,45159,15003,21100,16452,17432,13588,0,0,2
66,330035,63,-109,116429,45159,15003,21100,16452,17432,13588,0,0,2
66,330035,63,145,116429,45159,15003,21100,16452,17432,13588,0,0,2
66,330035,63,165,116429,45159,15003,21100,16452,17432,13588,0,0,2
66,330035,63,107,116429,45159,15003,21100,16452,17432,13588,0,0,2
90,105668,75,9,6401,10276,1717,1942,7770,5890,7212,0,0,2
90,105668,75,105,6401,10276,1717,1942,7770,5890,7212,0,0,2
90,105668,75,8,6401,10276,1717,1942,7770,5890,7212,0,0,2
90,105668,75,-14,6401,10276,1717,1942,7770,5890,7212,0,0,2
90,105668,75,-2,6401,10276,1717,1942,7770,5890,7212,0,0,2
90,105668,75,144,6401,10276,1717,1942,7770,5890,7212,0,0,2
90,105668,75,90,6401,10276,1717,1942,7770,5890,7212,0,0,2
90,105668,75,87,6401,10276,1717,1942,7770,5890,7212,0,0,2
90,105668,75,-140,6401,10276,1717,1942,7770,5890,7212,0,0,2
90,105668,75,-56,6401,10276,1717,1942,7770,5890,7212,0,0,2
81,108505,70,-204,46253,8699,12970,8824,8083,12744,8191,0,0,2
81,108505,70,250,46253,8699,12970,8824,8083,12744,8191,0,0,2
81,108505,70,-35,46253,8699,12970,8824,8083,12744,8191,0,0,2
81,108505,70,272,46253,8699,12970,8824,8083,12744,8191,0,0,2
81,108505,70,16,46253,8699,12970,8824,8083,12744,8191,0,0,2
81,108505,70,-12,46253,8699,12970,8824,8083,12744,8191,0,0,2
81,108505,70,99,46253,8699,12970,8824,8083,12744,8191,0,0,2
81,108505,70,-44,46253,8699,12970,8824,8083,12744,8191,0,0,2
81,108505,70,27,46253,8699,12970,8824,8083,12744,8191,0,0,2
81,108505,70,-19,46253,8699,12970,8824,8083,12744,8191,0,0,2
78,476848,80,3,108160,40529,36847,45013,28817,16704,6115,0,0,2
78,476848,80,-107,108160,40529,36847,45013,28817,16704,6115,0,0,2
78,476848,80,-101,108160,40529,36847,45013,28817,16704,6115,0,0,2
78,476848,80,-72,108160,40529,36847,45013,28817,16704,6115,0,0,2
78,476848,80,-83,108160,40529,36847,45013,28817,16704,6115,0,0,2
78,476848,80,-59,108160,40529,36847,45013,28817,16704,6115,0,0,2
78,476848,80,309,108160,40529,36847,45013,28817,16704,6115,0,0,2
78,476848,80,98,108160,40529,36847,45013,28817,16704,6115,0,0,2
78,476848,80,-104,108160,40529,36847,45013,28817,16704,6115,0,0,2
78,476848,80,83,108160,40529,36847,45013,28817,16704,6115,0,0,2
66,231817,81,23,62380,25592,6821,6475,4064,3395,8119,0,0,2
66,231817,81,-39,62380,25592,6821,6475,4064,3395,8119,0,0,2
66,231817,81,91,62380,25592,6821,6475,4064,3395,8119,0,0,2
66,231817,81,7,62380,25592,6821,6475,4064,3395,8119,0,0,2
66,231817,81,128,62380,25592,6821,6475,4064,3395,8119,0,0,2
66,231817,81,416,62380,25592,6821,6475,4064,3395,8119,0,0,2
66,231817,81,-42,62380,25592,6821,6475,4064,3395,8119,0,0,2
66,231817,81,-14,62380,25592,6821,6475,4064,3395,8119,0,0,2
66,231817,81,89,62380,25592,6821,6475,4064,3395,8119,0,0,2
66,231817,81,42,62380,25592,6821,6475,4064,3395,8119,0,0,2
44,639177,66,-129,135250,18715,21757,62392,13290,36286,16851,0,0,2
44,639177,66,25,135250,18715,21757,62392,13290,36286,16851,0,0,2
44,639177,66,41,135250,18715,21757,62392,13290,36286,16851,0,0,2
44,639177,66,-44,135250,18715,21757,62392,13290,36286,16851,0,0,2
44,639177,66,87,135250,18715,21757,62392,13290,36286,16851,0,0,2
44,639177,66,36,135250,18715,21757,62392,13290,36286,16851,0,0,2
44,639177,66,-204,135250,18715,21757,62392,13290,36286,16851,0,0,2
44,639177,66,-294,135250,18715,21757,62392,13290,36286,16851,0,0,2
44,639177,66,-260,135250,18715,21757,62392,13290,36286,16851,0,0,2
44,639177,66,115,135250,18715,21757,62392,13290,36286,16851,0,0,2
35,845930,61,97,726817,136413,25495,20831,50236,37581,10969,0,0,2
35,845930,61,231,726817,136413,25495,20831,50236,37581,10969,0,0,2
35,845930,61,-201,726817,136413,25495,20831,50236,37581,10969,0,0,2
35,845930,61,92,726817,136413,25495,20831,50236,37581,10969,0,0,2
35,845930,61,155,726817,136413,25495,20831,50236,37581,10969,0,0,2
35,845930,61,84,726817,136413,25495,20831,50236,37581,10969,0,0,2
35,845930,61,51,726817,136413,25495,20831,50236,37581,10969,0,0,2
35,845930,61,482,726817,136413,25495,20831,50236,37581,10969,0,0,2
35,845930,61,-260,726817,136413,25495,20831,50236,37581,10969,0,0,2
35,845930,61,35,726817,136413,25495,20831,50236,37581,10969,0,0,2
16,70980,53,-316,26986,4410,1263,1162,1124,488,780,0,0,2
16,70980,53,-45,26986,4410,1263,1162,1124,488,780,0,0,2
16,70980,53,83,26986,4410,1263,1162,1124,488,780,0,0,2
16,70980,53,97,26986,4410,1263,1162,1124,488,780,0,0,2
16,70980,53,71,26986,4410,1263,1162,1124,488,780,0,0,2
16,70980,53,106,26986,4410,1263,1162,1124,488,780,0,0,2
16,70980,53,52,26986,4410,1263,1162,1124,488,780,0,0,2
16,70980,53,56,26986,4410,1263,1162,1124,488,780,0,0,2
16,70980,53,80,26986,4410,1263,1162,1124,488,780,0,0,2
16,70980,53,82,26986,4410,1263,1162,1124,488,780,0,0,2
30,149136,51,90,9608,3767,1678,2306,2331,640,954,0,0,2
30,149136,51,132,9608,3767,1678,2306,2331,640,954,0,0,2
30,149136,51,-104,9608,3767,1678,2306,2331,640,954,0,0,2
30,149136,51,-197,9608,3767,1678,2306,2331,640,954,0,0,2
30,149136,51,171,9608,3767,1678,2306,2331,640,954,0,0,2
30,149136,51,256,9608,3767,1678,2306,2331,640,954,0,0,2
30,149136,51,119,9608,3767,1678,2306,2331,640,954,0,0,2
30,149136,51,-7,9608,3767,1678,2306,2331,640,954,0,0,2
30,149136,51,104,9608,3767,1678,2306,2331,640,954,0,0,2
30,149136,51,244,9608,3767,1678,2306,2331,640,954,0,0,2
34,443616,56,-433,113007,25505,21715,33243,13152,17703,15697,0,0,2
34,443616,56,26,113007,25505,21715,33243,13152,17703,15697,0,0,2
34,443616,56,182,113007,25505,21715,33243,13152,17703,15697,0,0,2
34,443616,56,214,113007,25505,21715,33243,13152,17703,15697,0,0,2
34,443616,56,11,113007,25505,21715,33243,13152,17703,15697,0,0,2
34,443616,56,183,113007,25505,21715,33243,13152,17703,15697,0,0,2
34,443616,56,-6,113007,25505,21715,33243,13152,17703,15697,0,0,2
34,443616,56,164,113007,25505,21715,33243,13152,17703,15697,0,0,2
34,443616,56,107,113007,25505,21715,33243,13152,17703,15697,0,0,2
34,443616,56,-3,113007,25505,21715,33243,13152,17703,15697,0,0,2
40,1819470,66,-59,217547,112461,54929,46427,38281,26322,19404,0,0,2
40,1819470,66,6,217547,112461,54929,46427,38281,26322,19404,0,0,2
40,1819470,66,73,217547,112461,54929,46427,38281,26322,19404,0,0,2
40,1819470,66,89,217547,112461,54929,46427,38281,26322,19404,0,0,2
40,1819470,66,89,217547,112461,54929,46427,38281,26322,19404,0,0,2
40,1819470,66,11,217547,112461,54929,46427,38281,26322,19404,0,0,2
40,1819470,66,278,217547,112461,54929,46427,38281,26322,19404,0,0,2
40,1819470,66,-337,217547,112461,54929,46427,38281,26322,19404,0,0,2
40,1819470,66,-44,217547,112461,54929,46427,38281,26322,19404,0,0,2
40,1819470,66,-434,217547,112461,54929,46427,38281,26322,19404,0,0,2
56,421384,83,188,60090,18686,70328,12214,17377,9709,7976,0,0,2
56,421384,83,196,60090,18686,70328,12214,17377,9709,7976,0,0,2
56,421384,83,205,60090,18686,70328,12214,17377,9709,7976,0,0,2
56,421384,83,-261,60090,18686,70328,12214,17377,9709,7976,0,0,2
56,421384,83,54,60090,18686,70328,12214,17377,9709,7976,0,0,2
56,421384,83,-51,60090,18686,70328,12214,17377,9709,7976,0,0,2
56,421384,83,104,60090,18686,70328,12214,17377,9709,7976,0,0,2
56,421384,83,0,60090,18686,70328,12214,17377,9709,7976,0,0,2
56,421384,83,135,60090,18686,70328,12214,17377,9709,7976,0,0,2
56,421384,83,88,60090,18686,70328,12214,17377,9709,7976,0,0,2
38,819404,70,226,599797,70489,21858,22908,24611,10097,11050,0,0,2
38,819404,70,-11,599797,70489,21858,22908,24611,10097,11050,0,0,2
38,819404,70,-37,599797,70489,21858,22908,24611,10097,11050,0,0,2
38,819404,70,45,599797,70489,21858,22908,24611,10097,11050,0,0,2
38,819404,70,529,599797,70489,21858,22908,24611,10097,11050,0,0,2
38,819404,70,118,599797,70489,21858,22908,24611,10097,11050,0,0,2
38,819404,70,-401,599797,70489,21858,22908,24611,10097,11050,0,0,2
38,819404,70,117,599797,70489,21858,22908,24611,10097,11050,0,0,2
38,819404,70,35,599797,70489,21858,22908,24611,10097,11050,0,0,2
43,752939,70,50,83776,14576,21339,12646,15038,14631,5044,0,0,2
43,752939,70,28,83776,14576,21339,12646,15038,14631,5044,0,0,2
43,752939,70,104,83776,14576,21339,12646,15038,14631,5044,0,0,2
43,752939,70,65,83776,14576,21339,12646,15038,14631,5044,0,0,2
43,752939,70,-46,83776,14576,21339,12646,15038,14631,5044,0,0,2
43,752939,70,-189,83776,14576,21339,12646,15038,14631,5044,0,0,2
43,752939,70,11,83776,14576,21339,12646,15038,14631,5044,0,0,2
43,752939,70,55,83776,14576,21339,12646,15038,14631,5044,0,0,2
43,752939,70,17,83776,14576,21339,12646,15038,14631,5044,0,0,2
43,752939,70,697,83776,14576,21339,12646,15038,14631,5044,0,0,2
38,875636,61,-628,317070,22002,48099,23128,25093,27019,28162,0,0,2
38,875636,61,-145,317070,22002,48099,23128,25093,27019,28162,0,0,2
38,875636,61,39,317070,22002,48099,23128,25093,27019,28162,0,0,2
38,875636,61,313,317070,22002,48099,23128,25093,27019,28162,0,0,2
38,875636,61,-469,317070,22002,48099,23128,25093,27019,28162,0,0,2
38,875636,61,248,317070,22002,48099,23128,25093,27019,28162,0,0,2
38,875636,61,497,317070,22002,48099,23128,25093,27019,28162,0,0,2
38,875636,61,416,317070,22002,48099,23128,25093,27019,28162,0,0,2
38,875636,61,-683,317070,22002,48099,23128,25093,27019,28162,0,0,2
38,875636,61,-343,317070,22002,48099,23128,25093,27019,28162,0,0,2
23,944009,41,228,99648,7625,7854,2058,4311,6529,5233,0,0,2
23,944009,41,-139,99648,7625,7854,2058,4311,6529,5233,0,0,2
23,944009,41,34,99648,7625,7854,2058,4311,6529,5233,0,0,2
23,944009,41,13,99648,7625,7854,2058,4311,6529,5233,0,0,2
23,944009,41,305,99648,7625,7854,2058,4311,6529,5233,0,0,2
23,944009,41,304,99648,7625,7854,2058,4311,6529,5233,0,0,2
23,944009,41,-172,99648,7625,7854,2058,4311,6529,5233,0,0,2
23,944009,41,290,99648,7625,7854,2058,4311,6529,5233,0,0,2
23,944009,41,-23,99648,7625,7854,2058,4311,6529,5233,0,0,2
23,944009,41,138,99648,7625,7854,2058,4311,6529,5233,0,0,2
43,1191261,54,324,61551,51946,32704,67732,25026,37856,38782,0,0,2
43,1191261,54,41,61551,51946,32704,67732,25026,37856,38782,0,0,2
43,1191261,54,-101,61551,51946,32704,67732,25026,37856,38782,0,0,2
43,1191261,54,99,61551,51946,32704,67732,25026,37856,38782,0,0,2
43,1191261,54,-66,61551,51946,32704,67732,25026,37856,38782,0,0,2
43,1191261,54,240,61551,51946,32704,67732,25026,37856,38782,0,0,2
43,1191261,54,65,61551,51946,32704,67732,25026,37856,38782,0,0,2
43,1191261,54,12,61551,51946,32704,67732,25026,37856,38782,0,0,2
43,1191261,54,-52,61551,51946,32704,67732,25026,37856,38782,0,0,2
43,1191261,54,132,61551,51946,32704,67732,25026,37856,38782,0,0,2
41,309754,63,93,26164,10266,16613,10485,5546,9684,6736,0,0,2
41,309754,63,74,26164,10266,16613,10485,5546,9684,6736,0,0,2
41,309754,63,-145,26164,10266,16613,10485,5546,9684,6736,0,0,2
41,309754,63,-182,26164,10266,16613,10485,5546,9684,6736,0,0,2
41,309754,63,248,26164,10266,16613,10485,5546,9684,6736,0,0,2
41,309754,63,-6,26164,10266,16613,10485,5546,9684,6736,0,0,2
41,309754,63,96,26164,10266,16613,10485,5546,9684,6736,0,0,2
41,309754,63,392,26164,10266,16613,10485,5546,9684,6736,0,0,2
41,309754,63,37,26164,10266,16613,10485,5546,9684,6736,0,0,2
41,309754,63,-376,26164,10266,16613,10485,5546,9684,6736,0,0,2
56,1125825,74,236,123556,42639,118149,104850,66801,46064,24327,0,0,2
